timestamp,Home_Depot_TotalRevenue
2022-01-07T00:00:00,81614.9609375
2022-01-08T00:00:00,23944.580078125
2022-01-09T00:00:00,16989.5703125
2022-01-10T00:00:00,168740.90625
2022-01-11T00:00:00,126625.921875
2022-01-12T00:00:00,76439.5078125
2022-01-13T00:00:00,75341.046875
2022-01-14T00:00:00,49365.23828125
2022-01-15T00:00:00,24522.9296875
2022-01-16T00:00:00,16260.4501953125
2022-01-17T00:00:00,173873.375
2022-01-18T00:00:00,205006.9375
2022-01-19T00:00:00,48555.21875
2022-01-20T00:00:00,62890.26171875
2022-01-21T00:00:00,78404.8515625
2022-01-22T00:00:00,22014.0703125
2022-01-23T00:00:00,26702.359375
2022-01-24T00:00:00,201545.125
2022-01-25T00:00:00,121654.3203125
2022-01-26T00:00:00,72820.6875
2022-01-27T00:00:00,109711.2109375
2022-01-28T00:00:00,67970.6015625
2022-01-29T00:00:00,21788.099609375
2022-01-30T00:00:00,31955.130859375
2022-01-31T00:00:00,149806.1875
2022-02-01T00:00:00,174305.671875
2022-02-02T00:00:00,58949.6484375
2022-02-03T00:00:00,92694.7421875
2022-02-04T00:00:00,77955.2578125
2022-02-05T00:00:00,30338.83984375
2022-02-06T00:00:00,35134.73046875
2022-02-07T00:00:00,152260.4375
2022-02-08T00:00:00,114899.9296875
2022-02-09T00:00:00,40161.94140625
2022-02-10T00:00:00,65623.40625
2022-02-11T00:00:00,76729.46875
2022-02-12T00:00:00,26692.580078125
2022-02-13T00:00:00,25184.859375
2022-02-14T00:00:00,136080.8125
2022-02-15T00:00:00,178935.671875
2022-02-16T00:00:00,81004.421875
2022-02-17T00:00:00,79579.1484375
2022-02-18T00:00:00,80603.03125
2022-02-19T00:00:00,33712.3984375
2022-02-20T00:00:00,22224.470703125
2022-02-21T00:00:00,116285.1796875
2022-02-22T00:00:00,118569.2890625
2022-02-23T00:00:00,51109.19140625
2022-02-24T00:00:00,79035.140625
2022-02-25T00:00:00,71652.9609375
2022-02-26T00:00:00,23244.01953125
2022-02-27T00:00:00,13037.2001953125
2022-02-28T00:00:00,57324.390625
2022-03-01T00:00:00,79624.890625
2022-03-02T00:00:00,46776.62109375
2022-03-03T00:00:00,37103.73046875
2022-03-04T00:00:00,52702.53125
2022-03-05T00:00:00,18956.9609375
2022-03-06T00:00:00,25851.419921875
2022-03-07T00:00:00,85311.65625
2022-03-08T00:00:00,84952.71875
2022-03-09T00:00:00,44733.98828125
2022-03-10T00:00:00,56116.78125
2022-03-11T00:00:00,41370.16015625
2022-03-12T00:00:00,17065.150390625
2022-03-13T00:00:00,18712.580078125
2022-03-14T00:00:00,51025.4609375
2022-03-15T00:00:00,136473.578125
2022-03-16T00:00:00,52007.71875
2022-03-17T00:00:00,35564.5703125
2022-03-18T00:00:00,64990.21875
2022-03-19T00:00:00,16226.8095703125
2022-03-20T00:00:00,26092.5
2022-03-21T00:00:00,86612.453125
2022-03-22T00:00:00,129732.21875
2022-03-23T00:00:00,49989.23046875
2022-03-24T00:00:00,38185.26953125
2022-03-25T00:00:00,54507.87109375
2022-03-26T00:00:00,18093.05078125
2022-03-27T00:00:00,18037.9296875
2022-03-28T00:00:00,122887.9921875
2022-03-29T00:00:00,127304.6015625
2022-03-30T00:00:00,35919.578125
2022-03-31T00:00:00,55545.890625
2022-04-01T00:00:00,47353.578125
2022-04-02T00:00:00,15351.9501953125
2022-04-03T00:00:00,5679.0498046875
2022-04-04T00:00:00,98037.453125
2022-04-05T00:00:00,72482.859375
2022-04-06T00:00:00,28817.580078125
2022-04-07T00:00:00,38763.4296875
2022-04-08T00:00:00,66804.796875
2022-04-09T00:00:00,20239.359375
2022-04-10T00:00:00,22171.69921875
2022-04-11T00:00:00,115939.8515625
2022-04-12T00:00:00,83082.75
2022-04-13T00:00:00,60887.609375
2022-04-14T00:00:00,45779.4609375
2022-04-15T00:00:00,67122.40625
2022-04-16T00:00:00,23199.140625
2022-04-17T00:00:00,20699.689453125
2022-04-18T00:00:00,61482.53125
2022-04-19T00:00:00,68470.84375
2022-04-20T00:00:00,40537.0703125
2022-04-21T00:00:00,44804.69921875
2022-04-22T00:00:00,64116.3984375
2022-04-23T00:00:00,8511.25
2022-04-24T00:00:00,16089.1298828125
2022-04-25T00:00:00,124284.6328125
2022-04-26T00:00:00,47651.5703125
2022-04-27T00:00:00,52523.91015625
2022-04-28T00:00:00,43276.5390625
2022-04-29T00:00:00,46803.828125
2022-04-30T00:00:00,11766.3603515625
2022-05-01T00:00:00,12745.3203125
2022-05-02T00:00:00,45896.87109375
2022-05-03T00:00:00,49480.6796875
2022-05-04T00:00:00,38693.6796875
2022-05-05T00:00:00,21583.849609375
2022-05-06T00:00:00,35787.9296875
2022-05-07T00:00:00,8788.26953125
2022-05-08T00:00:00,5955.97998046875
2022-05-09T00:00:00,93425.828125
2022-05-10T00:00:00,58194.640625
2022-05-11T00:00:00,34980.01953125
2022-05-12T00:00:00,20485.9296875
2022-05-13T00:00:00,31403.98046875
2022-05-14T00:00:00,12023.3798828125
2022-05-15T00:00:00,18338.30078125
2022-05-16T00:00:00,51270.6796875
2022-05-17T00:00:00,57431.51953125
2022-05-18T00:00:00,44891.26171875
2022-05-19T00:00:00,33700.21875
2022-05-20T00:00:00,50147.08984375
2022-05-21T00:00:00,14736.0302734375
2022-05-22T00:00:00,6543.169921875
2022-05-23T00:00:00,45490.08984375
2022-05-24T00:00:00,53070.01171875
2022-05-25T00:00:00,39062.16015625
2022-05-26T00:00:00,35007.30078125
2022-05-27T00:00:00,27009.490234375
2022-05-28T00:00:00,8576.8701171875
2022-05-29T00:00:00,15869.650390625
2022-05-30T00:00:00,79311.296875
2022-05-31T00:00:00,75629.5234375
2022-06-01T00:00:00,28948.8203125
2022-06-02T00:00:00,21312.25
2022-06-03T00:00:00,17268.08984375
2022-06-04T00:00:00,9312.5595703125
2022-06-05T00:00:00,13268.2998046875
2022-06-06T00:00:00,72438.921875
2022-06-07T00:00:00,15429.8896484375
2022-06-08T00:00:00,27242.5703125
2022-06-09T00:00:00,33277.69140625
2022-06-10T00:00:00,55356.5390625
2022-06-11T00:00:00,12260.8203125
2022-06-12T00:00:00,14049.5498046875
2022-06-13T00:00:00,44227.69921875
2022-06-14T00:00:00,46433.9609375
2022-06-15T00:00:00,28726.380859375
2022-06-16T00:00:00,42196.640625
2022-06-17T00:00:00,37253.390625
2022-06-18T00:00:00,16224.8798828125
2022-06-19T00:00:00,15270.0400390625
2022-06-20T00:00:00,60169.03125
2022-06-21T00:00:00,62001.359375
2022-06-22T00:00:00,39145.78125
2022-06-23T00:00:00,41753.94921875
2022-06-24T00:00:00,18515.990234375
2022-06-25T00:00:00,16286.3798828125
2022-06-26T00:00:00,13533.26953125
2022-06-27T00:00:00,86517.0390625
2022-06-28T00:00:00,66708.8828125
2022-06-29T00:00:00,44170.78125
2022-06-30T00:00:00,37537.37890625
2022-07-01T00:00:00,29423.9609375
2022-07-02T00:00:00,8622.349609375
2022-07-03T00:00:00,13538.23046875
2022-07-04T00:00:00,0.0
2022-07-05T00:00:00,61375.19921875
2022-07-06T00:00:00,40369.19140625
2022-07-07T00:00:00,15667.08984375
2022-07-08T00:00:00,27687.970703125
2022-07-09T00:00:00,20511.369140625
2022-07-10T00:00:00,11473.5
2022-07-11T00:00:00,65229.03125
2022-07-12T00:00:00,33108.71875
2022-07-13T00:00:00,24792.439453125
2022-07-14T00:00:00,43825.26171875
2022-07-15T00:00:00,35328.21875
2022-07-16T00:00:00,15838.8896484375
2022-07-17T00:00:00,10111.33984375
2022-07-18T00:00:00,94035.9609375
2022-07-19T00:00:00,55266.62890625
2022-07-20T00:00:00,38889.98828125
2022-07-21T00:00:00,24883.240234375
2022-07-22T00:00:00,30957.359375
2022-07-23T00:00:00,12284.1103515625
2022-07-24T00:00:00,13252.98046875
2022-07-25T00:00:00,72376.6328125
2022-07-26T00:00:00,69109.5625
2022-07-27T00:00:00,30549.640625
2022-07-28T00:00:00,29478.01953125
2022-07-29T00:00:00,24078.650390625
2022-07-30T00:00:00,9308.1298828125
2022-07-31T00:00:00,11556.599609375
2022-08-01T00:00:00,24806.669921875
2022-08-02T00:00:00,69766.6875
2022-08-03T00:00:00,43933.05078125
2022-08-04T00:00:00,44689.80078125
2022-08-05T00:00:00,43728.5390625
2022-08-06T00:00:00,29840.169921875
2022-08-07T00:00:00,10956.8798828125
2022-08-08T00:00:00,118661.1015625
2022-08-09T00:00:00,68612.8984375
2022-08-10T00:00:00,40844.8203125
2022-08-11T00:00:00,49609.76953125
2022-08-12T00:00:00,37650.2890625
2022-08-13T00:00:00,21481.919921875
2022-08-14T00:00:00,12171.3203125
2022-08-15T00:00:00,92366.9921875
2022-08-16T00:00:00,43419.01171875
2022-08-17T00:00:00,34807.8203125
2022-08-18T00:00:00,38060.44140625
2022-08-19T00:00:00,56142.12109375
2022-08-20T00:00:00,13710.3701171875
2022-08-21T00:00:00,13186.4697265625
2022-08-22T00:00:00,85965.0625
2022-08-23T00:00:00,82680.4609375
2022-08-24T00:00:00,44169.73046875
2022-08-25T00:00:00,54945.6015625
2022-08-26T00:00:00,53815.4609375
2022-08-27T00:00:00,20684.099609375
2022-08-28T00:00:00,27729.73046875
2022-08-29T00:00:00,127866.71875
2022-08-30T00:00:00,90558.4765625
2022-08-31T00:00:00,24658.099609375
2022-09-01T00:00:00,46382.55078125
2022-09-02T00:00:00,29606.310546875
2022-09-03T00:00:00,29566.939453125
2022-09-04T00:00:00,17512.619140625
2022-09-05T00:00:00,106867.78125
2022-09-06T00:00:00,100365.96875
2022-09-07T00:00:00,57664.9609375
2022-09-08T00:00:00,52167.51953125
2022-09-09T00:00:00,34750.62109375
2022-09-10T00:00:00,26164.060546875
2022-09-11T00:00:00,21854.2109375
2022-09-12T00:00:00,101890.046875
2022-09-13T00:00:00,121229.171875
2022-09-14T00:00:00,41722.2109375
2022-09-15T00:00:00,39328.69921875
2022-09-16T00:00:00,41924.08984375
2022-09-17T00:00:00,16221.1796875
2022-09-18T00:00:00,17687.189453125
2022-09-19T00:00:00,154490.65625
2022-09-20T00:00:00,139255.109375
2022-09-21T00:00:00,33972.359375
2022-09-22T00:00:00,59377.51953125
2022-09-23T00:00:00,53570.66015625
2022-09-24T00:00:00,15331.83984375
2022-09-25T00:00:00,5351.97021484375
2022-09-26T00:00:00,83312.5078125
2022-09-27T00:00:00,80041.0625
2022-09-28T00:00:00,29436.529296875
2022-09-29T00:00:00,61801.9609375
2022-09-30T00:00:00,64933.6796875
2022-10-01T00:00:00,30885.91015625
2022-10-02T00:00:00,35928.58984375
2022-10-03T00:00:00,141093.359375
2022-10-04T00:00:00,160346.71875
2022-10-05T00:00:00,50682.03125
2022-10-06T00:00:00,56679.609375
2022-10-07T00:00:00,93542.84375
2022-10-08T00:00:00,27428.740234375
2022-10-09T00:00:00,49312.62890625
2022-10-10T00:00:00,186068.875
2022-10-11T00:00:00,135310.09375
2022-10-12T00:00:00,79476.78125
2022-10-13T00:00:00,75940.46875
2022-10-14T00:00:00,83628.65625
2022-10-15T00:00:00,31962.330078125
2022-10-16T00:00:00,35070.109375
2022-10-17T00:00:00,145798.6875
2022-10-18T00:00:00,139735.515625
2022-10-19T00:00:00,74593.9921875
2022-10-20T00:00:00,95872.7734375
2022-10-21T00:00:00,94871.2265625
2022-10-22T00:00:00,21799.119140625
2022-10-23T00:00:00,40712.94921875
2022-10-24T00:00:00,187669.328125
2022-10-25T00:00:00,108454.1484375
2022-10-26T00:00:00,63939.28125
2022-10-27T00:00:00,80014.6015625
2022-10-28T00:00:00,77555.96875
2022-10-29T00:00:00,32607.349609375
2022-10-30T00:00:00,21833.900390625
2022-10-31T00:00:00,60734.3984375
2022-11-01T00:00:00,76335.640625
2022-11-02T00:00:00,50340.1015625
2022-11-03T00:00:00,80375.6875
2022-11-04T00:00:00,52536.05078125
2022-11-05T00:00:00,29634.169921875
2022-11-06T00:00:00,17984.66015625
2022-11-07T00:00:00,132572.484375
2022-11-08T00:00:00,153330.65625
2022-11-09T00:00:00,43491.80078125
2022-11-10T00:00:00,101638.8984375
2022-11-11T00:00:00,44888.37890625
2022-11-12T00:00:00,23169.76953125
2022-11-13T00:00:00,30826.470703125
2022-11-14T00:00:00,144201.0625
2022-11-15T00:00:00,103272.4296875
2022-11-16T00:00:00,75004.4375
2022-11-17T00:00:00,42019.26953125
2022-11-18T00:00:00,48924.73046875
2022-11-19T00:00:00,13851.4404296875
2022-11-20T00:00:00,34875.01171875
2022-11-21T00:00:00,120375.4921875
2022-11-22T00:00:00,68684.8125
2022-11-23T00:00:00,75303.7265625
2022-11-24T00:00:00,0.0
2022-11-25T00:00:00,66249.921875
2022-11-26T00:00:00,34566.359375
2022-11-27T00:00:00,20742.990234375
2022-11-28T00:00:00,137299.40625
2022-11-29T00:00:00,137156.9375
2022-11-30T00:00:00,60595.0
2022-12-01T00:00:00,68786.3203125
2022-12-02T00:00:00,55192.58984375
2022-12-03T00:00:00,24178.970703125
2022-12-04T00:00:00,16558.8203125
2022-12-05T00:00:00,106471.3984375
2022-12-06T00:00:00,175755.3125
2022-12-07T00:00:00,65694.9921875
2022-12-08T00:00:00,109829.1328125
2022-12-09T00:00:00,60736.8515625
2022-12-10T00:00:00,19056.859375
2022-12-11T00:00:00,30393.80078125
2022-12-12T00:00:00,92239.2734375
2022-12-13T00:00:00,130421.5234375
2022-12-14T00:00:00,25459.689453125
2022-12-15T00:00:00,62160.41015625
2022-12-16T00:00:00,46690.3515625
2022-12-17T00:00:00,23284.169921875
2022-12-18T00:00:00,26794.689453125
2022-12-19T00:00:00,81848.65625
2022-12-20T00:00:00,87426.3984375
2022-12-21T00:00:00,78210.03125
2022-12-22T00:00:00,57232.01171875
2022-12-23T00:00:00,85211.6015625
2022-12-24T00:00:00,23432.73046875
2022-12-25T00:00:00,0.0
2022-12-26T00:00:00,115390.578125
2022-12-27T00:00:00,171246.65625
2022-12-28T00:00:00,69016.7265625
2022-12-29T00:00:00,45822.87109375
2022-12-30T00:00:00,109493.703125
2022-12-31T00:00:00,26627.48046875
2023-01-01T00:00:00,0.0
2023-01-02T00:00:00,141745.09375
2023-01-03T00:00:00,176640.015625
2023-01-04T00:00:00,87994.8125
2023-01-05T00:00:00,47212.05859375
2023-01-06T00:00:00,80615.640625
2023-01-07T00:00:00,18536.94921875
2023-01-08T00:00:00,31063.859375
2023-01-09T00:00:00,101327.4765625
2023-01-10T00:00:00,103149.9921875
2023-01-11T00:00:00,86697.75
2023-01-12T00:00:00,65984.7421875
2023-01-13T00:00:00,73759.40625
2023-01-14T00:00:00,45240.8203125
2023-01-15T00:00:00,34423.1015625
2023-01-16T00:00:00,120797.7109375
2023-01-17T00:00:00,219840.234375
2023-01-18T00:00:00,94558.6015625
2023-01-19T00:00:00,55111.33984375
2023-01-20T00:00:00,115741.4296875
2023-01-21T00:00:00,33623.3515625
2023-01-22T00:00:00,31647.439453125
2023-01-23T00:00:00,60105.890625
2023-01-24T00:00:00,103983.4296875
2023-01-25T00:00:00,109527.3671875
2023-01-26T00:00:00,62583.80859375
2023-01-27T00:00:00,49886.51171875
2023-01-28T00:00:00,46296.0703125
2023-01-29T00:00:00,28758.33984375
2023-01-30T00:00:00,153696.890625
2023-01-31T00:00:00,139122.078125
2023-02-01T00:00:00,105523.21875
2023-02-02T00:00:00,37467.28125
2023-02-03T00:00:00,83082.421875
2023-02-04T00:00:00,32137.369140625
2023-02-05T00:00:00,41964.05859375
2023-02-06T00:00:00,124830.5625
2023-02-07T00:00:00,190473.15625
2023-02-08T00:00:00,80569.3828125
2023-02-09T00:00:00,68142.2890625
2023-02-10T00:00:00,110648.5703125
2023-02-11T00:00:00,25925.830078125
2023-02-12T00:00:00,8649.2998046875
2023-02-13T00:00:00,142310.953125
2023-02-14T00:00:00,86729.03125
2023-02-15T00:00:00,47749.94921875
2023-02-16T00:00:00,47699.78125
2023-02-17T00:00:00,52267.05859375
2023-02-18T00:00:00,35009.94140625
2023-02-19T00:00:00,28348.01953125
2023-02-20T00:00:00,198823.59375
2023-02-21T00:00:00,123828.9609375
2023-02-22T00:00:00,75464.703125
2023-02-23T00:00:00,52217.26171875
2023-02-24T00:00:00,51405.55078125
2023-02-25T00:00:00,27521.9296875
2023-02-26T00:00:00,29234.009765625
2023-02-27T00:00:00,145604.75
2023-02-28T00:00:00,114654.578125
2023-03-01T00:00:00,71115.421875
2023-03-02T00:00:00,66539.046875
2023-03-03T00:00:00,47628.5703125
2023-03-04T00:00:00,22450.0
2023-03-05T00:00:00,17066.55078125
2023-03-06T00:00:00,88034.90625
2023-03-07T00:00:00,134751.125
2023-03-08T00:00:00,37552.48046875
2023-03-09T00:00:00,60376.578125
2023-03-10T00:00:00,34055.3203125
2023-03-11T00:00:00,25185.869140625
2023-03-12T00:00:00,22362.83984375
2023-03-13T00:00:00,83217.1015625
2023-03-14T00:00:00,99838.96875
2023-03-15T00:00:00,36933.5390625
2023-03-16T00:00:00,18798.0390625
2023-03-17T00:00:00,45530.140625
2023-03-18T00:00:00,27517.880859375
2023-03-19T00:00:00,11977.51953125
2023-03-20T00:00:00,95581.7890625
2023-03-21T00:00:00,110826.78125
2023-03-22T00:00:00,17511.2890625
2023-03-23T00:00:00,42954.0390625
2023-03-24T00:00:00,38543.1015625
2023-03-25T00:00:00,17228.759765625
2023-03-26T00:00:00,26586.390625
2023-03-27T00:00:00,125999.578125
2023-03-28T00:00:00,107087.59375
2023-03-29T00:00:00,44125.58984375
2023-03-30T00:00:00,77324.046875
2023-03-31T00:00:00,63674.2890625
2023-04-01T00:00:00,12774.58984375
2023-04-02T00:00:00,21950.55078125
2023-04-03T00:00:00,88154.3125
2023-04-04T00:00:00,122268.1015625
2023-04-05T00:00:00,53978.55078125
2023-04-06T00:00:00,33908.71875
2023-04-07T00:00:00,51205.87109375
2023-04-08T00:00:00,23713.419921875
2023-04-09T00:00:00,15736.5498046875
2023-04-10T00:00:00,121599.296875
2023-04-11T00:00:00,132426.984375
2023-04-12T00:00:00,34150.078125
2023-04-13T00:00:00,59395.1015625
2023-04-14T00:00:00,48991.33984375
2023-04-15T00:00:00,19666.609375
2023-04-16T00:00:00,15634.6298828125
2023-04-17T00:00:00,87181.5
2023-04-18T00:00:00,91490.2578125
2023-04-19T00:00:00,38521.30859375
2023-04-20T00:00:00,55610.01953125
2023-04-21T00:00:00,52009.41015625
2023-04-22T00:00:00,7847.0498046875
2023-04-23T00:00:00,15371.23046875
2023-04-24T00:00:00,112361.7578125
2023-04-25T00:00:00,100581.796875
2023-04-26T00:00:00,39806.921875
2023-04-27T00:00:00,44179.8203125
2023-04-28T00:00:00,31829.76953125
2023-04-29T00:00:00,18200.869140625
2023-04-30T00:00:00,19853.140625
2023-05-01T00:00:00,92526.921875
2023-05-02T00:00:00,53807.37890625
2023-05-03T00:00:00,53642.03125
2023-05-04T00:00:00,16237.599609375
2023-05-05T00:00:00,35538.6015625
2023-05-06T00:00:00,12483.1103515625
2023-05-07T00:00:00,22655.609375
2023-05-08T00:00:00,65985.8671875
2023-05-09T00:00:00,57817.0703125
2023-05-10T00:00:00,21093.970703125
2023-05-11T00:00:00,49463.51953125
2023-05-12T00:00:00,53679.03125
2023-05-13T00:00:00,12309.7099609375
2023-05-14T00:00:00,16879.2890625
2023-05-15T00:00:00,104627.4375
2023-05-16T00:00:00,74028.59375
2023-05-17T00:00:00,37856.828125
2023-05-18T00:00:00,48686.078125
2023-05-19T00:00:00,39490.80078125
2023-05-20T00:00:00,8127.52001953125
2023-05-21T00:00:00,15468.6103515625
2023-05-22T00:00:00,58058.83984375
2023-05-23T00:00:00,48224.640625
2023-05-24T00:00:00,34172.55859375
2023-05-25T00:00:00,30479.609375
2023-05-26T00:00:00,23282.689453125
2023-05-27T00:00:00,14551.4501953125
2023-05-28T00:00:00,12721.23046875
2023-05-29T00:00:00,70077.28125
2023-05-30T00:00:00,72636.3203125
2023-05-31T00:00:00,25332.94921875
2023-06-01T00:00:00,27076.419921875
2023-06-02T00:00:00,35715.171875
2023-06-03T00:00:00,15276.240234375
2023-06-04T00:00:00,15694.76953125
2023-06-05T00:00:00,72546.0625
2023-06-06T00:00:00,52533.7890625
2023-06-07T00:00:00,29297.939453125
2023-06-08T00:00:00,52606.5
2023-06-09T00:00:00,27365.66015625
2023-06-10T00:00:00,7092.009765625
2023-06-11T00:00:00,14810.8603515625
2023-06-12T00:00:00,66558.25
2023-06-13T00:00:00,82828.8515625
2023-06-14T00:00:00,25019.349609375
2023-06-15T00:00:00,34376.91015625
2023-06-16T00:00:00,36449.76953125
2023-06-17T00:00:00,13194.419921875
2023-06-18T00:00:00,7866.169921875
2023-06-19T00:00:00,74945.546875
2023-06-20T00:00:00,98485.5703125
2023-06-21T00:00:00,28376.810546875
2023-06-22T00:00:00,38344.16015625
2023-06-23T00:00:00,32278.810546875
2023-06-24T00:00:00,15821.9501953125
2023-06-25T00:00:00,20072.58984375
2023-06-26T00:00:00,110150.7265625
2023-06-27T00:00:00,47010.62890625
2023-06-28T00:00:00,32549.380859375
2023-06-29T00:00:00,46936.05859375
2023-06-30T00:00:00,58071.171875
2023-07-01T00:00:00,12230.48046875
2023-07-02T00:00:00,14792.2998046875
2023-07-03T00:00:00,70398.4609375
2023-07-04T00:00:00,0.0
2023-07-05T00:00:00,37743.87890625
2023-07-06T00:00:00,17626.640625
2023-07-07T00:00:00,31348.009765625
2023-07-08T00:00:00,8987.4697265625
2023-07-09T00:00:00,17855.30078125
2023-07-10T00:00:00,66440.890625
2023-07-11T00:00:00,54627.58984375
2023-07-12T00:00:00,23350.25
2023-07-13T00:00:00,42664.73828125
2023-07-14T00:00:00,43533.87890625
2023-07-15T00:00:00,15109.5498046875
2023-07-16T00:00:00,17922.470703125
2023-07-17T00:00:00,99755.453125
2023-07-18T00:00:00,79975.3125
2023-07-19T00:00:00,41429.94140625
2023-07-20T00:00:00,42045.828125
2023-07-21T00:00:00,27032.05078125
2023-07-22T00:00:00,8838.98046875
2023-07-23T00:00:00,15587.33984375
2023-07-24T00:00:00,99721.546875
2023-07-25T00:00:00,75015.7265625
2023-07-26T00:00:00,23852.400390625
2023-07-27T00:00:00,37231.51171875
2023-07-28T00:00:00,25111.0
2023-07-29T00:00:00,10271.2998046875
2023-07-30T00:00:00,3266.389892578125
2023-07-31T00:00:00,88896.65625
2023-08-01T00:00:00,97499.3125
2023-08-02T00:00:00,60445.0703125
2023-08-03T00:00:00,66930.53125
2023-08-04T00:00:00,48487.6015625
2023-08-05T00:00:00,15840.1298828125
2023-08-06T00:00:00,16532.380859375
2023-08-07T00:00:00,144617.546875
2023-08-08T00:00:00,67987.21875
2023-08-09T00:00:00,38484.859375
2023-08-10T00:00:00,42123.23046875
2023-08-11T00:00:00,42104.48828125
2023-08-12T00:00:00,20243.099609375
2023-08-13T00:00:00,15515.76953125
2023-08-14T00:00:00,111238.953125
2023-08-15T00:00:00,137313.875
2023-08-16T00:00:00,62607.421875
2023-08-17T00:00:00,73513.4921875
2023-08-18T00:00:00,32222.529296875
2023-08-19T00:00:00,31535.509765625
2023-08-20T00:00:00,8256.6201171875
2023-08-21T00:00:00,85261.359375
2023-08-22T00:00:00,39435.171875
2023-08-23T00:00:00,71910.3125
2023-08-24T00:00:00,50430.421875
2023-08-25T00:00:00,51982.359375
2023-08-26T00:00:00,24030.220703125
2023-08-27T00:00:00,14663.919921875
2023-08-28T00:00:00,96515.921875
2023-08-29T00:00:00,103500.28125
2023-08-30T00:00:00,72802.203125
2023-08-31T00:00:00,50260.96875
2023-09-01T00:00:00,37687.76171875
2023-09-02T00:00:00,24124.7890625
2023-09-03T00:00:00,29597.529296875
2023-09-04T00:00:00,113291.796875
2023-09-05T00:00:00,79295.9375
2023-09-06T00:00:00,56654.8515625
2023-09-07T00:00:00,44623.80078125
2023-09-08T00:00:00,36489.5
2023-09-09T00:00:00,16437.9609375
2023-09-10T00:00:00,20199.69921875
2023-09-11T00:00:00,72756.4921875
2023-09-12T00:00:00,81206.21875
2023-09-13T00:00:00,50368.6015625
2023-09-14T00:00:00,28077.240234375
2023-09-15T00:00:00,79846.4375
2023-09-16T00:00:00,19235.73046875
2023-09-17T00:00:00,24545.439453125
2023-09-18T00:00:00,104154.5
2023-09-19T00:00:00,137338.3125
2023-09-20T00:00:00,34269.3515625
2023-09-21T00:00:00,51956.75
2023-09-22T00:00:00,38061.890625
2023-09-23T00:00:00,21969.2109375
2023-09-24T00:00:00,28172.720703125
2023-09-25T00:00:00,105964.140625
2023-09-26T00:00:00,131537.90625
2023-09-27T00:00:00,31957.69921875
2023-09-28T00:00:00,52267.51953125
2023-09-29T00:00:00,63903.578125
2023-09-30T00:00:00,18196.94921875
2023-10-01T00:00:00,38967.12109375
2023-10-02T00:00:00,178767.703125
2023-10-03T00:00:00,144172.109375
2023-10-04T00:00:00,70305.2109375
2023-10-05T00:00:00,82020.1875
2023-10-06T00:00:00,78831.390625
2023-10-07T00:00:00,23840.189453125
2023-10-08T00:00:00,26967.560546875
2023-10-09T00:00:00,118490.921875
2023-10-10T00:00:00,190632.65625
2023-10-11T00:00:00,71145.7265625
2023-10-12T00:00:00,83726.7265625
2023-10-13T00:00:00,50647.76171875
2023-10-14T00:00:00,17095.119140625
2023-10-15T00:00:00,10551.2001953125
2023-10-16T00:00:00,281573.03125
2023-10-17T00:00:00,206995.546875
2023-10-18T00:00:00,36916.87109375
2023-10-19T00:00:00,50124.73828125
2023-10-20T00:00:00,74421.7265625
2023-10-21T00:00:00,24462.400390625
2023-10-22T00:00:00,7168.39013671875
2023-10-23T00:00:00,155947.484375
2023-10-24T00:00:00,144039.828125
2023-10-25T00:00:00,57508.55859375
2023-10-26T00:00:00,80444.0390625
2023-10-27T00:00:00,75969.6015625
2023-10-28T00:00:00,30434.619140625
2023-10-29T00:00:00,20123.08984375
2023-10-30T00:00:00,241441.6875
2023-10-31T00:00:00,221014.421875
2023-11-01T00:00:00,92871.7421875
2023-11-02T00:00:00,73167.78125
2023-11-03T00:00:00,85256.203125
2023-11-04T00:00:00,32053.76953125
2023-11-05T00:00:00,24116.390625
2023-11-06T00:00:00,23800.470703125
2023-11-07T00:00:00,113224.7578125
2023-11-08T00:00:00,63944.140625
2023-11-09T00:00:00,80523.1484375
2023-11-10T00:00:00,95141.140625
2023-11-11T00:00:00,15505.4599609375
2023-11-12T00:00:00,19562.69921875
2023-11-13T00:00:00,217426.375
2023-11-14T00:00:00,211694.625
2023-11-15T00:00:00,77763.7109375
2023-11-16T00:00:00,78601.140625
2023-11-17T00:00:00,103757.4921875
2023-11-18T00:00:00,32337.01953125
2023-11-19T00:00:00,27358.0703125
2023-11-20T00:00:00,182618.984375
2023-11-21T00:00:00,150024.6875
2023-11-22T00:00:00,87653.75
2023-11-23T00:00:00,0.0
2023-11-24T00:00:00,52688.8203125
2023-11-25T00:00:00,26602.419921875
2023-11-26T00:00:00,19811.779296875
2023-11-27T00:00:00,209023.015625
2023-11-28T00:00:00,74118.0
2023-11-29T00:00:00,99737.9921875
2023-11-30T00:00:00,96988.421875
2023-12-01T00:00:00,43025.51953125
2023-12-02T00:00:00,42194.828125
2023-12-03T00:00:00,31118.640625
2023-12-04T00:00:00,177532.921875
2023-12-05T00:00:00,120111.28125
2023-12-06T00:00:00,45480.46875
2023-12-07T00:00:00,91418.171875
2023-12-08T00:00:00,65906.34375
2023-12-09T00:00:00,44606.859375
2023-12-10T00:00:00,32794.21875
2023-12-11T00:00:00,192995.984375
2023-12-12T00:00:00,174417.359375
2023-12-13T00:00:00,86720.7109375
2023-12-14T00:00:00,75939.6171875
2023-12-15T00:00:00,76671.453125
2023-12-16T00:00:00,38054.51953125
2023-12-17T00:00:00,38365.21875
2023-12-18T00:00:00,155973.3125
