item_id,timestamp,target
sales,2011-08-19T00:00:00,17349.58984375
sales,2011-08-20T00:00:00,0.0
sales,2011-08-21T00:00:00,14576.8603515625
sales,2011-08-22T00:00:00,29651.4609375
sales,2011-08-23T00:00:00,25993.6796875
sales,2011-08-24T00:00:00,49035.359375
sales,2011-08-25T00:00:00,23827.4609375
sales,2011-08-26T00:00:00,25626.439453125
sales,2011-08-27T00:00:00,0.0
sales,2011-08-28T00:00:00,10805.0302734375
sales,2011-08-29T00:00:00,0.0
sales,2011-08-30T00:00:00,31866.310546875
sales,2011-08-31T00:00:00,25380.169921875
sales,2011-09-01T00:00:00,37370.1484375
sales,2011-09-02T00:00:00,42322.01953125
sales,2011-09-03T00:00:00,0.0
sales,2011-09-04T00:00:00,17119.58984375
sales,2011-09-05T00:00:00,37157.140625
sales,2011-09-06T00:00:00,28349.91015625
sales,2011-09-07T00:00:00,34413.53125
sales,2011-09-08T00:00:00,27195.80078125
sales,2011-09-09T00:00:00,30075.619140625
sales,2011-09-10T00:00:00,0.0
sales,2011-09-11T00:00:00,35511.671875
sales,2011-09-12T00:00:00,29738.330078125
sales,2011-09-13T00:00:00,55117.05078125
sales,2011-09-14T00:00:00,23592.98046875
sales,2011-09-15T00:00:00,78218.953125
sales,2011-09-16T00:00:00,27724.220703125
sales,2011-09-17T00:00:00,0.0
sales,2011-09-18T00:00:00,15745.73046875
sales,2011-09-19T00:00:00,49269.87890625
sales,2011-09-20T00:00:00,109612.03125
sales,2011-09-21T00:00:00,48560.6796875
sales,2011-09-22T00:00:00,59354.7890625
sales,2011-09-23T00:00:00,40601.75
sales,2011-09-24T00:00:00,0.0
sales,2011-09-25T00:00:00,31372.66015625
sales,2011-09-26T00:00:00,29335.171875
sales,2011-09-27T00:00:00,36322.94921875
sales,2011-09-28T00:00:00,43749.05859375
sales,2011-09-29T00:00:00,46401.44921875
sales,2011-09-30T00:00:00,44357.05859375
sales,2011-10-01T00:00:00,0.0
sales,2011-10-02T00:00:00,11634.5302734375
sales,2011-10-03T00:00:00,66376.8203125
sales,2011-10-04T00:00:00,48810.6484375
sales,2011-10-05T00:00:00,75593.6328125
sales,2011-10-06T00:00:00,62891.19140625
sales,2011-10-07T00:00:00,53790.69921875
sales,2011-10-08T00:00:00,0.0
sales,2011-10-09T00:00:00,12524.400390625
sales,2011-10-10T00:00:00,48239.1796875
sales,2011-10-11T00:00:00,52572.94140625
sales,2011-10-12T00:00:00,32159.279296875
sales,2011-10-13T00:00:00,37446.1796875
sales,2011-10-14T00:00:00,36347.640625
sales,2011-10-15T00:00:00,0.0
sales,2011-10-16T00:00:00,22010.9609375
sales,2011-10-17T00:00:00,52062.19921875
sales,2011-10-18T00:00:00,45332.16015625
sales,2011-10-19T00:00:00,42573.359375
sales,2011-10-20T00:00:00,61122.8984375
sales,2011-10-21T00:00:00,63226.640625
sales,2011-10-22T00:00:00,0.0
sales,2011-10-23T00:00:00,12339.16015625
sales,2011-10-24T00:00:00,48752.91015625
sales,2011-10-25T00:00:00,41314.640625
sales,2011-10-26T00:00:00,38059.4296875
sales,2011-10-27T00:00:00,57291.71875
sales,2011-10-28T00:00:00,40565.69921875
sales,2011-10-29T00:00:00,0.0
sales,2011-10-30T00:00:00,34571.23046875
sales,2011-10-31T00:00:00,57369.1484375
sales,2011-11-01T00:00:00,29155.150390625
sales,2011-11-02T00:00:00,45888.33984375
sales,2011-11-03T00:00:00,63561.48828125
sales,2011-11-04T00:00:00,62977.359375
sales,2011-11-05T00:00:00,0.0
sales,2011-11-06T00:00:00,42946.33984375
sales,2011-11-07T00:00:00,85881.8125
sales,2011-11-08T00:00:00,57700.23828125
sales,2011-11-09T00:00:00,66127.5703125
sales,2011-11-10T00:00:00,71008.2578125
sales,2011-11-11T00:00:00,55257.171875
sales,2011-11-12T00:00:00,0.0
sales,2011-11-13T00:00:00,34069.921875
sales,2011-11-14T00:00:00,114419.890625
sales,2011-11-15T00:00:00,60807.2890625
sales,2011-11-16T00:00:00,65958.171875
sales,2011-11-17T00:00:00,61103.12890625
sales,2011-11-18T00:00:00,51275.390625
sales,2011-11-19T00:00:00,0.0
sales,2011-11-20T00:00:00,35058.5703125
sales,2011-11-21T00:00:00,49805.71875
sales,2011-11-22T00:00:00,64089.8203125
sales,2011-11-23T00:00:00,80104.1796875
sales,2011-11-24T00:00:00,50978.62890625
sales,2011-11-25T00:00:00,50822.73046875
sales,2011-11-26T00:00:00,0.0
sales,2011-11-27T00:00:00,20611.080078125
sales,2011-11-28T00:00:00,57165.19140625
sales,2011-11-29T00:00:00,72595.9296875
sales,2011-11-30T00:00:00,60126.9609375
sales,2011-12-01T00:00:00,52197.25
sales,2011-12-02T00:00:00,57664.0703125
sales,2011-12-03T00:00:00,0.0
sales,2011-12-04T00:00:00,24621.4296875
sales,2011-12-05T00:00:00,88741.9609375
sales,2011-12-06T00:00:00,56713.2109375
sales,2011-12-07T00:00:00,75439.15625
sales,2011-12-08T00:00:00,82495.0
sales,2011-12-09T00:00:00,200938.59375
