timestamp,export
2021-11-27,0.0
2021-11-28,0.0
2021-11-29,0.0
2021-11-30,0.0
2021-12-01,0.0
2021-12-02,0.0
2021-12-03,4552.33984375
2021-12-04,3200.31640625
2021-12-05,0.0
2021-12-06,371.6795959472656
2021-12-07,184.3767852783203
2021-12-08,8071.337890625
2021-12-09,1573.214599609375
2021-12-10,0.0
2021-12-11,6054.01025390625
2021-12-12,0.0
2021-12-13,6975.55029296875
2021-12-14,0.0
2021-12-15,0.0
2021-12-16,0.0
2021-12-17,2961.1318359375
2021-12-18,16637.61328125
2021-12-19,1374.255859375
2021-12-20,13562.6826171875
2021-12-21,0.0
2021-12-22,0.0
2021-12-23,2435.442138671875
2021-12-24,1138.607421875
2021-12-25,6486.5576171875
2021-12-26,18523.97265625
2021-12-27,1357.4227294921875
2021-12-28,0.0
2021-12-29,0.0
2021-12-30,0.0
2021-12-31,1042.1898193359375
2022-01-01,442.7990417480469
2022-01-02,0.0
2022-01-03,0.0
2022-01-04,12484.23046875
2022-01-05,0.0
2022-01-06,4432.82080078125
2022-01-07,7721.71337890625
2022-01-08,1576.352294921875
2022-01-09,0.0
2022-01-10,0.0
2022-01-11,10232.3759765625
2022-01-12,13491.2490234375
2022-01-13,0.0
2022-01-14,0.0
2022-01-15,0.0
2022-01-16,0.0
2022-01-17,0.0
2022-01-18,21792.19921875
2022-01-19,0.0
2022-01-20,0.0
2022-01-21,1410.22265625
2022-01-22,0.0
2022-01-23,11909.8544921875
2022-01-24,2377.656982421875
2022-01-25,0.0
2022-01-26,6443.39306640625
2022-01-27,0.0
2022-01-28,3910.03125
2022-01-29,0.0
2022-01-30,1519.9449462890625
2022-01-31,231.09133911132807
2022-02-01,849.2102661132812
2022-02-02,13947.0546875
2022-02-03,6368.0732421875
2022-02-04,2191.997802734375
2022-02-05,0.0
2022-02-06,0.0
2022-02-07,0.0
2022-02-08,3518.77587890625
2022-02-09,678.664306640625
2022-02-10,3248.2998046875
2022-02-11,627.0693969726562
2022-02-12,4094.69189453125
2022-02-13,0.0
2022-02-14,6158.64794921875
2022-02-15,13057.1337890625
2022-02-16,17210.556640625
2022-02-17,4850.69873046875
2022-02-18,0.0
2022-02-19,15489.5859375
2022-02-20,8865.8974609375
2022-02-21,0.0
2022-02-22,1838.3131103515625
2022-02-23,0.0
2022-02-24,0.0
2022-02-25,3050.847412109375
2022-02-26,0.0
2022-02-27,6053.74169921875
2022-02-28,7409.8125
2022-03-01,21779.322265625
2022-03-02,0.0
2022-03-03,3193.63232421875
2022-03-04,0.0
2022-03-05,1070.70751953125
2022-03-06,16246.662109375
2022-03-07,9823.41796875
2022-03-08,855.8002319335938
2022-03-09,0.0
2022-03-10,0.0
2022-03-11,1309.56298828125
2022-03-12,15128.947265625
2022-03-13,0.0
2022-03-14,0.0
2022-03-15,0.0
2022-03-16,0.0
2022-03-17,31917.76953125
2022-03-18,0.0
2022-03-19,0.0
2022-03-20,1790.7196044921875
2022-03-21,0.0
2022-03-22,15470.4951171875
2022-03-23,7329.07861328125
2022-03-24,1610.9376220703125
2022-03-25,0.0
2022-03-26,0.0
2022-03-27,7449.14453125
2022-03-28,0.0
2022-03-29,0.0
2022-03-30,19332.484375
2022-03-31,0.0
2022-04-01,5281.81494140625
2022-04-02,0.0
2022-04-03,10458.9677734375
2022-04-04,10240.4658203125
2022-04-05,0.0
2022-04-06,2457.22607421875
2022-04-07,0.0
2022-04-08,0.0
2022-04-09,5231.95654296875
2022-04-10,2449.73876953125
2022-04-11,14245.091796875
2022-04-12,0.0
2022-04-13,0.0
2022-04-14,17143.216796875
2022-04-15,0.0
2022-04-16,16688.4921875
2022-04-17,537.1829223632812
2022-04-18,855.8002319335938
2022-04-19,0.0
2022-04-20,7115.29248046875
2022-04-21,0.0
2022-04-22,4445.8525390625
2022-04-23,1854.2606201171875
2022-04-24,0.0
2022-04-25,6841.0517578125
2022-04-26,421.2253723144531
2022-04-27,7027.0185546875
2022-04-28,15327.6982421875
2022-04-29,3025.129638671875
2022-04-30,0.0
2022-05-01,0.0
2022-05-02,1052.133544921875
2022-05-03,184.3767852783203
2022-05-04,4400.52099609375
2022-05-05,0.0
2022-05-06,24997.93359375
2022-05-07,0.0
2022-05-08,1878.5042724609373
2022-05-09,1506.9666748046875
2022-05-10,9528.4345703125
2022-05-11,20222.876953125
2022-05-12,0.0
2022-05-13,59.46215438842773
2022-05-14,1927.5234375
2022-05-15,26878.513671875
2022-05-16,2159.471923828125
2022-05-17,0.0
2022-05-18,2350.48095703125
2022-05-19,0.0
2022-05-20,5198.51318359375
2022-05-21,1675.32421875
2022-05-22,3314.2509765625
2022-05-23,762.6848754882812
2022-05-24,1792.868896484375
2022-05-25,7213.2431640625
2022-05-26,0.0
2022-05-27,10996.78125
2022-05-28,0.0
2022-05-29,3836.40380859375
2022-05-30,3428.5126953125
2022-05-31,5574.869140625
2022-06-01,15952.298828125
2022-06-02,6049.2978515625
2022-06-03,2798.956787109375
2022-06-04,6642.14111328125
2022-06-05,5856.57421875
2022-06-06,2151.923583984375
2022-06-07,0.0
2022-06-08,13876.4150390625
2022-06-09,0.0
2022-06-10,0.0
2022-06-11,741.1558227539062
2022-06-12,0.0
2022-06-13,5274.2001953125
2022-06-14,21962.078125
2022-06-15,0.0
2022-06-16,109.48355102539062
2022-06-17,0.0
2022-06-18,795.1701049804688
2022-06-19,0.0
2022-06-20,0.0
2022-06-21,1481.076416015625
2022-06-22,870.1267700195312
2022-06-23,8440.4541015625
2022-06-24,9037.71484375
2022-06-25,184.3767852783203
2022-06-26,373.5265808105469
2022-06-27,1934.1998291015625
2022-06-28,3666.310546875
2022-06-29,0.0
2022-06-30,0.0
2022-07-01,0.0
2022-07-02,0.0
2022-07-03,394.3981628417969
2022-07-04,6274.19970703125
2022-07-05,21292.595703125
2022-07-06,6642.14111328125
2022-07-07,1059.7027587890625
2022-07-08,0.0
2022-07-09,2293.282958984375
2022-07-10,2367.227294921875
2022-07-11,0.0
2022-07-12,0.0
2022-07-13,994.6548461914062
2022-07-14,3461.796875
2022-07-15,0.0
2022-07-16,1838.77783203125
2022-07-17,0.0
2022-07-18,13147.400390625
2022-07-19,8256.48046875
2022-07-20,0.0
2022-07-21,0.0
2022-07-22,2696.05859375
2022-07-23,2202.4755859375
2022-07-24,0.0
2022-07-25,12996.0283203125
2022-07-26,162.4017791748047
2022-07-27,6511.953125
2022-07-28,2031.70166015625
2022-07-29,1878.5042724609373
2022-07-30,0.0
2022-07-31,2879.015625
2022-08-01,2953.50439453125
2022-08-02,0.0
2022-08-03,3502.20458984375
2022-08-04,2892.076171875
2022-08-05,0.0
2022-08-06,3308.953369140625
2022-08-07,373.5265808105469
2022-08-08,6330.6064453125
2022-08-09,0.0
2022-08-10,3825.728759765625
2022-08-11,3825.728759765625
2022-08-12,3825.728759765625
2022-08-13,3825.728759765625
2022-08-14,3825.728759765625
2022-08-15,3825.728759765625
2022-08-16,3825.728759765625
2022-08-17,3825.728759765625
2022-08-18,3825.728759765625
2022-08-19,3825.728759765625
2022-08-20,3825.728759765625
2022-08-21,3825.728759765625
2022-08-22,3825.728759765625
2022-08-23,3825.728759765625
2022-08-24,3825.728759765625
2022-08-25,3825.728759765625
2022-08-26,3825.728759765625
2022-08-27,3825.728759765625
2022-08-28,3825.728759765625
2022-08-29,3825.728759765625
2022-08-30,3825.728759765625
2022-08-31,3825.728759765625
2022-09-01,3825.728759765625
2022-09-02,3825.728759765625
2022-09-03,3825.728759765625
2022-09-04,3825.728759765625
2022-09-05,3825.728759765625
2022-09-06,3825.728759765625
2022-09-07,3825.728759765625
2022-09-08,3825.728759765625
2022-09-09,3825.728759765625
2022-09-10,3825.728759765625
2022-09-11,3825.728759765625
2022-09-12,3825.728759765625
2022-09-13,3825.728759765625
2022-09-14,3825.728759765625
2022-09-15,3825.728759765625
2022-09-16,3825.728759765625
2022-09-17,3825.728759765625
2022-09-18,3825.728759765625
2022-09-19,3825.728759765625
2022-09-20,3825.728759765625
2022-09-21,3825.728759765625
2022-09-22,3825.728759765625
2022-09-23,3825.728759765625
2022-09-24,3825.728759765625
2022-09-25,3825.728759765625
2022-09-26,3825.728759765625
2022-09-27,3825.728759765625
2022-09-28,3825.728759765625
2022-09-29,3825.728759765625
2022-09-30,328.6859130859375
2022-10-01,0.0
2022-10-02,0.0
2022-10-03,0.0
2022-10-04,4870.62646484375
2022-10-05,2857.228271484375
2022-10-06,8945.2294921875
2022-10-07,0.0
2022-10-08,3003.724853515625
2022-10-09,2746.484375
2022-10-10,0.0
2022-10-11,0.0
2022-10-12,10028.3994140625
2022-10-13,0.0
2022-10-14,3081.192138671875
2022-10-15,8336.525390625
2022-10-16,9753.9931640625
2022-10-17,4454.98876953125
2022-10-18,8521.66796875
2022-10-19,569.8626098632812
2022-10-20,2290.7509765625
2022-10-21,0.0
2022-10-22,8008.7939453125
2022-10-23,184.3767852783203
2022-10-24,17077.994140625
2022-10-25,0.0
2022-10-26,6055.34619140625
2022-10-27,18450.28515625
2022-10-28,231.09133911132807
2022-10-29,6451.07275390625
2022-10-30,0.0
2022-10-31,0.0
2022-11-01,0.0
2022-11-02,13355.9248046875
2022-11-03,0.0
2022-11-04,184.3767852783203
2022-11-05,1689.5885009765625
2022-11-06,0.0
2022-11-07,0.0
2022-11-08,14999.8037109375
2022-11-09,0.0
2022-11-10,0.0
2022-11-11,6949.17431640625
2022-11-12,0.0
2022-11-13,835.7664184570312
2022-11-14,0.0
2022-11-15,4068.879638671875
2022-11-16,15912.1435546875
2022-11-17,6222.36669921875
2022-11-18,2596.08544921875
2022-11-19,332.7489624023437
2022-11-20,0.0
2022-11-21,9796.7783203125
2022-11-22,0.0
2022-11-23,3378.961181640625
2022-11-24,26118.70703125
2022-11-25,787.466064453125
2022-11-26,3596.31494140625
2022-11-27,0.0
2022-11-28,15764.3681640625
2022-11-29,0.0
2022-11-30,6053.74169921875
2022-12-01,0.0
2022-12-02,20876.685546875
2022-12-03,0.0
2022-12-04,0.0
2022-12-05,3501.57861328125
2022-12-06,17943.818359375
2022-12-07,2338.9248046875
2022-12-08,0.0
2022-12-09,2351.001708984375
2022-12-10,12125.4580078125
2022-12-11,3773.91650390625
2022-12-12,3753.26318359375
2022-12-13,286.0064392089844
2022-12-14,3724.257568359375
2022-12-15,0.0
2022-12-16,976.8793334960938
2022-12-17,19014.919921875
2022-12-18,1030.349853515625
2022-12-19,9951.2109375
2022-12-20,0.0
2022-12-21,0.0
2022-12-22,0.0
2022-12-23,1087.10498046875
2022-12-24,4749.71923828125
2022-12-25,2611.252197265625
2022-12-26,6179.2529296875
2022-12-27,1991.2303466796875
2022-12-28,0.0
2022-12-29,5324.87548828125
2022-12-30,0.0
2022-12-31,3028.56494140625
2023-01-01,0.0
2023-01-02,4444.69921875
2023-01-03,14706.1943359375
2023-01-04,0.0
2023-01-05,1874.9052734375
2023-01-06,2881.196044921875
2023-01-07,0.0
2023-01-08,33050.5078125
2023-01-09,7532.2900390625
2023-01-10,0.0
2023-01-11,0.0
2023-01-12,0.0
2023-01-13,0.0
2023-01-14,0.0
2023-01-15,2434.780029296875
2023-01-16,1325.872802734375
2023-01-17,4237.52099609375
2023-01-18,231.09133911132807
2023-01-19,0.0
2023-01-20,6062.013671875
2023-01-21,1458.4388427734375
2023-01-22,6888.2666015625
2023-01-23,0.0
2023-01-24,1414.1292724609375
2023-01-25,1787.4603271484375
2023-01-26,1301.1717529296875
2023-01-27,2915.07861328125
2023-01-28,0.0
2023-01-29,0.0
2023-01-30,0.0
2023-01-31,16603.638671875
2023-02-01,1313.6341552734375
2023-02-02,0.0
2023-02-03,0.0
2023-02-04,2077.726318359375
2023-02-05,0.0
2023-02-06,827.671875
2023-02-07,518.8193359375
2023-02-08,0.0
2023-02-09,0.0
2023-02-10,3797.92529296875
2023-02-11,11467.345703125
2023-02-12,0.0
2023-02-13,0.0
2023-02-14,0.0
2023-02-15,6765.54541015625
2023-02-16,0.0
2023-02-17,7656.80859375
2023-02-18,0.0
2023-02-19,827.671875
2023-02-20,0.0
2023-02-21,0.0
2023-02-22,0.0
2023-02-23,0.0
2023-02-24,3138.37744140625
2023-02-25,11068.65625
2023-02-26,6423.9140625
2023-02-27,5710.63232421875
2023-02-28,3898.30419921875
2023-03-01,8031.38818359375
2023-03-02,25618.8203125
2023-03-03,0.0
2023-03-04,3838.138671875
2023-03-05,0.0
2023-03-06,0.0
2023-03-07,2575.253662109375
2023-03-08,11114.0732421875
2023-03-09,7067.01025390625
2023-03-10,1362.28271484375
2023-03-11,4230.13916015625
2023-03-12,1494.33447265625
2023-03-13,6300.822265625
2023-03-14,0.0
2023-03-15,0.0
2023-03-16,5259.81591796875
2023-03-17,0.0
2023-03-18,7367.71923828125
2023-03-19,20300.984375
2023-03-20,0.0
2023-03-21,1927.5069580078125
2023-03-22,7832.2666015625
2023-03-23,0.0
2023-03-24,4391.97802734375
2023-03-25,0.0
2023-03-26,0.0
2023-03-27,0.0
2023-03-28,0.0
2023-03-29,6532.39599609375
2023-03-30,0.0
2023-03-31,1250.1859130859375
2023-04-01,10656.974609375
2023-04-02,0.0
2023-04-03,0.0
2023-04-04,0.0
2023-04-05,0.0
2023-04-06,1694.7822265625
2023-04-07,1719.3656005859375
2023-04-08,0.0
2023-04-09,193.139892578125
2023-04-10,2381.502197265625
2023-04-11,0.0
2023-04-12,0.0
2023-04-13,7658.05322265625
2023-04-14,0.0
2023-04-15,14422.4599609375
2023-04-16,5104.7841796875
2023-04-17,1707.220703125
2023-04-18,3418.282958984375
2023-04-19,7619.376953125
2023-04-20,0.0
2023-04-21,2877.4736328125
2023-04-22,2159.668212890625
2023-04-23,0.0
2023-04-24,4587.65283203125
2023-04-25,961.47265625
2023-04-26,4544.30810546875
2023-04-27,2665.70751953125
2023-04-28,6618.5263671875
2023-04-29,5824.11962890625
2023-04-30,0.0
2023-05-01,0.0
2023-05-02,0.0
2023-05-03,0.0
2023-05-04,0.0
2023-05-05,2428.349853515625
2023-05-06,4349.97802734375
2023-05-07,0.0
2023-05-08,189.63180541992188
2023-05-09,1875.71728515625
2023-05-10,19334.451171875
2023-05-11,0.0
2023-05-12,4852.50439453125
2023-05-13,1515.2584228515625
2023-05-14,0.0
2023-05-15,3142.201904296875
2023-05-16,6858.49853515625
2023-05-17,1959.4119873046875
2023-05-18,0.0
2023-05-19,3384.18896484375
2023-05-20,0.0
2023-05-21,2114.639404296875
2023-05-22,0.0
2023-05-23,3564.83935546875
2023-05-24,5195.27294921875
2023-05-25,472.0639343261719
2023-05-26,0.0
2023-05-27,0.0
2023-05-28,0.0
2023-05-29,0.0
2023-05-30,10894.3046875
2023-05-31,0.0
2023-06-01,0.0
2023-06-02,0.0
2023-06-03,2573.21435546875
2023-06-04,0.0
2023-06-05,5452.3330078125
2023-06-06,0.0
2023-06-07,0.0
2023-06-08,3185.009033203125
2023-06-09,4672.10205078125
2023-06-10,2114.639404296875
2023-06-11,0.0
2023-06-12,0.0
2023-06-13,1534.607177734375
2023-06-14,0.0
2023-06-15,0.0
2023-06-16,0.0
2023-06-17,0.0
2023-06-18,0.0
2023-06-19,2851.9814453125
2023-06-20,1375.27685546875
2023-06-21,0.0
2023-06-22,0.0
2023-06-23,0.0
2023-06-24,2694.5458984375
2023-06-25,0.0
2023-06-26,2215.993896484375
2023-06-27,13460.158203125
2023-06-28,8476.3515625
2023-06-29,0.0
2023-06-30,2440.220703125
2023-07-01,0.0
2023-07-02,0.0
2023-07-03,231.09133911132807
2023-07-04,5886.962890625
2023-07-05,0.0
2023-07-06,0.0
2023-07-07,19298.513671875
2023-07-08,0.0
2023-07-09,307.3744506835937
2023-07-10,0.0
2023-07-11,0.0
2023-07-12,0.0
2023-07-13,1347.25732421875
2023-07-14,0.0
2023-07-15,0.0
2023-07-16,3946.923583984375
2023-07-17,0.0
2023-07-18,0.0
2023-07-19,7048.9853515625
2023-07-20,6883.623046875
2023-07-21,0.0
2023-07-22,186.46405029296875
2023-07-23,3243.095947265625
2023-07-24,0.0
2023-07-25,3804.41748046875
2023-07-26,109.48355102539062
2023-07-27,14473.255859375
2023-07-28,0.0
2023-07-29,0.0
2023-07-30,1474.93994140625
2023-07-31,0.0
2023-08-01,0.0
2023-08-02,4536.16796875
2023-08-03,2378.115234375
2023-08-04,0.0
2023-08-05,1615.051513671875
2023-08-06,0.0
2023-08-07,7149.18505859375
2023-08-08,0.0
2023-08-09,2883.815185546875
2023-08-10,0.0
2023-08-11,0.0
2023-08-12,6757.529296875
2023-08-13,2339.470703125
2023-08-14,8305.46875
2023-08-15,0.0
2023-08-16,0.0
2023-08-17,5935.08837890625
2023-08-18,2182.471923828125
2023-08-19,15759.9453125
2023-08-20,357.0172424316406
2023-08-21,0.0
2023-08-22,5397.55908203125
2023-08-23,0.0
2023-08-24,2299.674560546875
2023-08-25,0.0
2023-08-26,0.0
2023-08-27,2792.125732421875
2023-08-28,0.0
2023-08-29,10964.736328125
2023-08-30,6841.0517578125
2023-08-31,7897.45947265625
2023-09-01,2097.3525390625
2023-09-02,186.46405029296875
2023-09-03,10666.75390625
2023-09-04,0.0
2023-09-05,1613.7257080078125
2023-09-06,0.0
2023-09-07,7595.05517578125
2023-09-08,0.0
2023-09-09,0.0
2023-09-10,2306.8935546875
2023-09-11,7842.72265625
2023-09-12,0.0
2023-09-13,0.0
2023-09-14,3579.623291015625
2023-09-15,6633.60009765625
2023-09-16,27.149560928344727
2023-09-17,6492.74365234375
2023-09-18,2067.705322265625
2023-09-19,6633.60009765625
2023-09-20,5544.51513671875
2023-09-21,0.0
2023-09-22,12650.5341796875
2023-09-23,0.0
2023-09-24,0.0
2023-09-25,142.88490295410156
2023-09-26,5592.77685546875
2023-09-27,14344.66015625
2023-09-28,0.0
2023-09-29,2263.44287109375
2023-09-30,9173.72265625
2023-10-01,2084.88427734375
2023-10-02,0.0
2023-10-03,0.0
2023-10-04,231.09133911132807
2023-10-05,0.0
2023-10-06,18098.6796875
2023-10-07,0.0
2023-10-08,3183.84423828125
2023-10-09,5941.9736328125
2023-10-10,743.3339233398438
2023-10-11,2939.771484375
2023-10-12,1771.3212890625
2023-10-13,15951.390625
2023-10-14,0.0
2023-10-15,5010.89208984375
2023-10-16,0.0
2023-10-17,0.0
2023-10-18,1372.1845703125
2023-10-19,0.0
2023-10-20,15143.1240234375
2023-10-21,142.88490295410156
2023-10-22,0.0
2023-10-23,2590.191162109375
2023-10-24,0.0
2023-10-25,0.0
2023-10-26,0.0
2023-10-27,0.0
2023-10-28,0.0
2023-10-29,1530.6561279296875
2023-10-30,0.0
2023-10-31,0.0
2023-11-01,6658.95947265625
2023-11-02,9680.4130859375
2023-11-03,1305.0513916015625
2023-11-04,17931.1171875
2023-11-05,19824.48828125
2023-11-06,1961.711669921875
2023-11-07,0.0
2023-11-08,0.0
2023-11-09,472.0639343261719
2023-11-10,11358.2861328125
2023-11-11,0.0
2023-11-12,11578.0830078125
2023-11-13,1824.42919921875
2023-11-14,6471.919921875
2023-11-15,0.0
2023-11-16,930.5472412109376
2023-11-17,0.0
2023-11-18,5997.8486328125
2023-11-19,13888.984375
2023-11-20,0.0
2023-11-21,0.0
2023-11-22,4355.052734375
2023-11-23,0.0
2023-11-24,5176.46826171875
2023-11-25,0.0
2023-11-26,2655.853271484375
2023-11-27,0.0
2023-11-28,0.0
2023-11-29,0.0
2023-11-30,35977.11328125
2023-12-01,0.0
2023-12-02,8219.5576171875
2023-12-03,59.46215438842773
2023-12-04,10004.2724609375
2023-12-05,0.0
2023-12-06,462.3440856933594
2023-12-07,1921.294677734375
2023-12-08,231.09133911132807
2023-12-09,0.0
2023-12-10,0.0
2023-12-11,5285.50390625
2023-12-12,6185.46435546875
2023-12-13,0.0
2023-12-14,0.0
2023-12-15,2877.70068359375
2023-12-16,0.0
2023-12-17,0.0
2023-12-18,934.4080200195312
2023-12-19,2601.58544921875
2023-12-20,14592.5498046875
2023-12-21,7057.6318359375
2023-12-22,2259.41259765625
2023-12-23,0.0
2023-12-24,0.0
2023-12-25,0.0
2023-12-26,6654.73779296875
2023-12-27,0.0
2023-12-28,198.40426635742188
2023-12-29,9707.234375
2023-12-30,0.0
2023-12-31,0.0
2024-01-01,924.6881713867188
2024-01-02,0.0
2024-01-03,2117.469970703125
2024-01-04,7189.17431640625
2024-01-05,3233.74462890625
2024-01-06,7876.94775390625
2024-01-07,0.0
2024-01-08,6153.7001953125
2024-01-09,0.0
2024-01-10,1424.51025390625
2024-01-11,2198.746826171875
2024-01-12,0.0
2024-01-13,0.0
2024-01-14,9878.9736328125
2024-01-15,0.0
2024-01-16,11350.7470703125
2024-01-17,0.0
2024-01-18,0.0
2024-01-19,4199.431640625
2024-01-20,3023.509521484375
2024-01-21,0.0
2024-01-22,213.10340881347656
2024-01-23,5851.21533203125
2024-01-24,13337.2900390625
2024-01-25,3769.35693359375
2024-01-26,14926.3798828125
2024-01-27,26.98737907409668
2024-01-28,12661.298828125
2024-01-29,385.2014465332031
2024-01-30,443.7225036621094
2024-01-31,16172.453125
2024-02-01,0.0
2024-02-02,0.0
2024-02-03,6130.8876953125
2024-02-04,2199.6611328125
2024-02-05,0.0
2024-02-06,0.0
2024-02-07,2344.588623046875
2024-02-08,11511.7861328125
2024-02-09,4650.78076171875
2024-02-10,3361.023193359375
2024-02-11,0.0
2024-02-12,12058.5703125
2024-02-13,0.0
2024-02-14,5694.14990234375
2024-02-15,1804.31494140625
2024-02-16,3641.34130859375
2024-02-17,0.0
2024-02-18,1813.1619873046875
2024-02-19,704.486328125
2024-02-20,4030.439453125
2024-02-21,826.0297241210938
2024-02-22,0.0
2024-02-23,2778.5302734375
2024-02-24,0.0
2024-02-25,0.0
2024-02-26,0.0
2024-02-27,0.0
2024-02-28,6272.53955078125
2024-02-29,0.0
2024-03-01,5925.6435546875
2024-03-02,0.0
2024-03-03,1532.75439453125
2024-03-04,6518.3876953125
2024-03-05,0.0
2024-03-06,2017.813232421875
2024-03-07,0.0
2024-03-08,0.0
2024-03-09,9090.921875
2024-03-10,0.0
2024-03-11,15354.2333984375
2024-03-12,7383.48974609375
2024-03-13,0.0
2024-03-14,0.0
2024-03-15,341.8140869140625
2024-03-16,27718.486328125
2024-03-17,2503.2060546875
2024-03-18,15242.361328125
2024-03-19,0.0
2024-03-20,541.9777221679688
2024-03-21,4280.62109375
2024-03-22,0.0
2024-03-23,0.0
2024-03-24,0.0
2024-03-25,2398.0517578125
2024-03-26,0.0
2024-03-27,0.0
2024-03-28,14422.2001953125
2024-03-29,171.8277587890625
2024-03-30,2468.22314453125
2024-03-31,0.0
2024-04-01,13218.8505859375
2024-04-02,952.7831420898438
2024-04-03,2696.2998046875
2024-04-04,0.0
2024-04-05,702.0034790039062
2024-04-06,0.0
2024-04-07,3340.584716796875
2024-04-08,5949.30126953125
2024-04-09,516.0393676757812
2024-04-10,2140.2451171875
2024-04-11,0.0
2024-04-12,9197.5615234375
2024-04-13,0.0
2024-04-14,0.0
2024-04-15,2296.786865234375
2024-04-16,0.0
2024-04-17,0.0
2024-04-18,18412.14453125
2024-04-19,0.0
2024-04-20,14072.6982421875
2024-04-21,1717.1131591796875
2024-04-22,0.0
2024-04-23,4545.4267578125
2024-04-24,3415.80517578125
2024-04-25,10774.6044921875
2024-04-26,8102.921875
2024-04-27,1343.416748046875
2024-04-28,0.0
2024-04-29,3877.2880859375
2024-04-30,4159.65869140625
2024-05-01,3760.240478515625
2024-05-02,950.0162963867188
2024-05-03,0.0
2024-05-04,0.0
2024-05-05,1724.69287109375
2024-05-06,0.0
2024-05-07,684.5333862304688
2024-05-08,584.5512084960938
2024-05-09,21521.373046875
2024-05-10,0.0
2024-05-11,1777.0045166015625
2024-05-12,0.0
2024-05-13,0.0
2024-05-14,0.0
2024-05-15,0.0
2024-05-16,0.0
2024-05-17,0.0
2024-05-18,0.0
2024-05-19,10901.9580078125
2024-05-20,0.0
2024-05-21,0.0
2024-05-22,4449.2421875
2024-05-23,4410.87255859375
2024-05-24,1606.482177734375
2024-05-25,0.0
2024-05-26,1872.740478515625
2024-05-27,4002.89501953125
2024-05-28,0.0
2024-05-29,2981.443603515625
2024-05-30,0.0
2024-05-31,0.0
2024-06-01,0.0
2024-06-02,0.0
2024-06-03,0.0
2024-06-04,3214.988525390625
2024-06-05,0.0
2024-06-06,4461.52197265625
2024-06-07,3720.552734375
2024-06-08,0.0
2024-06-09,3408.94970703125
2024-06-10,0.0
2024-06-11,904.237548828125
2024-06-12,6087.30126953125
2024-06-13,0.0
2024-06-14,14038.919921875
2024-06-15,0.0
2024-06-16,0.0
2024-06-17,3498.61474609375
2024-06-18,1467.1861572265625
2024-06-19,17569.98828125
2024-06-20,0.0
2024-06-21,0.0
2024-06-22,904.237548828125
2024-06-23,544.104736328125
2024-06-24,0.0
2024-06-25,2815.525390625
2024-06-26,0.0
2024-06-27,749.6754150390625
2024-06-28,0.0
2024-06-29,12541.19921875
2024-06-30,0.0
2024-07-01,0.0
2024-07-02,0.0
2024-07-03,0.0
2024-07-04,0.0
2024-07-05,0.0
2024-07-06,26.98737907409668
2024-07-07,904.237548828125
2024-07-08,0.0
2024-07-09,0.0
2024-07-10,2608.73291015625
2024-07-11,1182.1839599609375
2024-07-12,0.0
2024-07-13,0.0
2024-07-14,0.0
2024-07-15,2669.94189453125
2024-07-16,0.0
2024-07-17,0.0
2024-07-18,0.0
2024-07-19,193.3831024169922
2024-07-20,0.0
2024-07-21,5993.130859375
2024-07-22,27.149560928344727
2024-07-23,4276.439453125
2024-07-24,0.0
2024-07-25,825.143310546875
2024-07-26,2529.357421875
2024-07-27,0.0
2024-07-28,0.0
2024-07-29,0.0
2024-07-30,1880.1982421875
2024-07-31,0.0
2024-08-01,8856.880859375
2024-08-02,0.0
2024-08-03,0.0
2024-08-04,10089.875
2024-08-05,0.0
2024-08-06,0.0
2024-08-07,0.0
2024-08-08,0.0
2024-08-09,0.0
2024-08-10,8209.1474609375
2024-08-11,0.0
2024-08-12,0.0
2024-08-13,0.0
2024-08-14,0.0
2024-08-15,0.0
2024-08-16,0.0
2024-08-17,0.0
2024-08-18,0.0
2024-08-19,0.0
2024-08-20,0.0
2024-08-21,0.0
2024-08-22,351.1332397460937
2024-08-23,0.0
2024-08-24,412.9598083496094
2024-08-25,0.0
2024-08-26,0.0
2024-08-27,0.0
2024-08-28,0.0
2024-08-29,0.0
2024-08-30,0.0
2024-08-31,0.0
2024-09-01,0.0
2024-09-02,2464.30126953125
2024-09-03,0.0
2024-09-04,0.0
2024-09-05,0.0
2024-09-06,0.0
2024-09-07,1795.1800537109375
2024-09-08,178.41876220703125
2024-09-09,0.0
2024-09-10,0.0
2024-09-11,0.0
2024-09-12,231.09133911132807
2024-09-13,1922.21435546875
2024-09-14,0.0
2024-09-15,0.0
2024-09-16,14767.25390625
2024-09-17,0.0
2024-09-18,3579.163330078125
2024-09-19,178.41876220703125
2024-09-20,1722.487548828125
2024-09-21,905.8927612304688
2024-09-22,0.0
2024-09-23,0.0
2024-09-24,0.0
2024-09-25,342.1575927734375
2024-09-26,90.99410247802734
2024-09-27,2763.3798828125
2024-09-28,0.0
2024-09-29,0.0
2024-09-30,0.0
2024-10-01,6167.51708984375
2024-10-02,0.0
2024-10-03,1901.19140625
2024-10-04,0.0
2024-10-05,3523.855224609375
2024-10-06,667.6851196289062
2024-10-07,0.0
2024-10-08,1688.1624755859375
2024-10-09,0.0
2024-10-10,1412.7506103515625
2024-10-11,4040.83984375
2024-10-12,1494.8126220703125
2024-10-13,2752.466552734375
2024-10-14,5124.63623046875
2024-10-15,0.0
2024-10-16,0.0
2024-10-17,0.0
2024-10-18,0.0
2024-10-19,0.0
2024-10-20,0.0
2024-10-21,0.0
2024-10-22,0.0
