dataset,term,ratio_code,imputation_method,window_idx,distribution_gap,smape,smape_diff_vs_clean
ETTh2,long,030,backward,9,1.3667272602735472,89.03885144742601,0.8051482186693875
ETTh2,long,030,backward,10,2.183430899850978,144.38138778491256,8.173613507367463
ETTh2,long,030,backward,11,2.1013651299212053,94.89776678457542,-4.235265616474692
ETTh2,long,030,backward,12,2.0167717585029497,34.62557626093884,8.682237913551365
ETTh2,long,030,backward,13,1.7617185010083651,14.184026663840074,-0.16998488726047434
ETTh2,long,030,backward,14,1.9603058197192813,30.587494689144012,1.6834370163005588
EWELD_Load_15T,long,010,backward,0,2.1777361889593396,147.39312606333291,-2.347531196396318
EWELD_Load_15T,long,010,backward,1,1.6439740809743688,139.7701070276816,-8.087579308864434
EWELD_Load_15T,long,010,backward,2,1.3610001853775247,146.52058884074413,-8.928547257181208
EWELD_Load_15T,long,010,backward,3,1.2697566808512097,150.41936852853922,0.5314759906672464
EWELD_Load_15T,long,010,backward,4,1.614635557515939,156.74495959728776,-1.656596295486736
EWELD_Load_15T,long,010,backward,5,1.2961024208943048,156.2949835565454,0.0697678002587736
EWELD_Load_15T,long,010,backward,6,1.3989516535962039,155.87372911264467,-1.6634402826515213
EWELD_Load_15T,long,010,backward,7,1.3803494722963972,163.71173085149456,2.377449586536443
EWELD_Load_15T,long,010,backward,8,1.5982674024080192,161.21848239012252,1.631842322223548
EWELD_Load_15T,long,010,backward,9,1.3385776293783602,161.1066277391734,0.863668718112649
EWELD_Load_15T,long,010,backward,10,1.440289234513129,166.8261372220928,2.944252727508598
EWELD_Load_15T,long,010,backward,11,3.2816084547694184,128.0517439269518,-33.651033817585045
EWELD_Load_15T,long,010,backward,12,1.2489606348467257,156.6256999491771,-3.0071051589478657
EWELD_Load_15T,long,010,backward,13,1.1083373457918528,159.91399214097157,-0.33268202887671805
EWELD_Load_15T,long,010,backward,14,1.012077506091717,153.7770475405297,1.4647368523913826
EWELD_Load_15T,long,010,backward,15,1.057982714606687,154.0726009701463,1.9395337031220095
EWELD_Load_15T,long,010,backward,16,1.3941607789684602,152.4312911001801,-0.9950308360453164
EWELD_Load_15T,long,010,backward,17,1.3408999832525041,138.24489646672959,-4.98054741838078
EWELD_Load_15T,long,020,backward,0,1.9591910010521492,147.261363842769,-2.479293416960246
EWELD_Load_15T,long,020,backward,1,1.5388185815457438,145.38267775191116,-2.475008584634878
EWELD_Load_15T,long,020,backward,2,2.1429008558408067,133.41110906465843,-22.0380270332669
EWELD_Load_15T,long,020,backward,3,2.0712513101477215,139.14913840337022,-10.738754134501761
EWELD_Load_15T,long,020,backward,4,1.4176333047620016,157.70902236267494,-0.6925335300995528
EWELD_Load_15T,long,020,backward,5,1.2690873118761985,152.97199798317806,-3.2532177731085596
EWELD_Load_15T,long,020,backward,6,1.2342845643696543,156.3556770820412,-1.181492313254978
EWELD_Load_15T,long,020,backward,7,1.4884088590837397,155.46886282285232,-5.865418442105806
EWELD_Load_15T,long,020,backward,8,1.4607236303363011,160.14271400769726,0.5560739397982957
EWELD_Load_15T,long,020,backward,9,1.0150251868691178,149.8924864618854,-10.350472559175358
EWELD_Load_15T,long,020,backward,10,1.1607499400122536,151.36835482912957,-12.513529665454627
EWELD_Load_15T,long,020,backward,11,2.0746414416817722,132.81268631900474,-28.89009142553209
EWELD_Load_15T,long,020,backward,12,1.7472344324338738,147.5925856281644,-12.04021947996057
EWELD_Load_15T,long,020,backward,13,1.6830776980396804,159.86124501850202,-0.38542915134627265
EWELD_Load_15T,long,020,backward,14,1.8325978986548048,145.60934829540034,-6.702962392737987
EWELD_Load_15T,long,020,backward,15,1.1757350119005063,140.72198988947835,-11.41107737754595
EWELD_Load_15T,long,020,backward,16,1.3815668436665867,151.5853363709876,-1.8409855652378155
EWELD_Load_15T,long,020,backward,17,1.2657699067246533,140.55197675903324,-2.673467126077128
EWELD_Load_15T,long,030,backward,0,1.742491888044325,119.4494251588988,-30.291232100830427
EWELD_Load_15T,long,030,backward,1,1.7931899452904765,129.40576687791295,-18.451919458633085
EWELD_Load_15T,long,030,backward,2,2.153320819808279,134.7753795477073,-20.67375655021803
EWELD_Load_15T,long,030,backward,3,1.2852601928013574,132.26395807088417,-17.623934466987805
EWELD_Load_15T,long,030,backward,4,1.0173277868848367,146.67165703315248,-11.729898859622011
EWELD_Load_15T,long,030,backward,5,1.31829415203798,139.75850264789509,-16.46671310839153
EWELD_Load_15T,long,030,backward,6,2.0281892990507835,140.92872802924344,-16.608441366052745
EWELD_Load_15T,long,030,backward,7,1.5556358651678546,153.7326437256379,-7.6016375393202225
EWELD_Load_15T,long,030,backward,8,1.7741603225813576,150.9217258895613,-8.664914178337682
EWELD_Load_15T,long,030,backward,9,1.447349230931791,141.09746909608216,-19.14548992497859
EWELD_Load_15T,long,030,backward,10,1.4592477274358147,152.9064695708608,-10.975414923723406
EWELD_Load_15T,long,030,backward,11,1.4785022272672594,154.29869377031986,-7.404083974216974
EWELD_Load_15T,long,030,backward,12,1.1057914535653066,151.46444700932386,-8.168358098801093
EWELD_Load_15T,long,030,backward,13,1.1950058673244663,138.24983523891618,-21.996838930932114
EWELD_Load_15T,long,030,backward,14,2.477377748520068,130.6979955840487,-21.614315104089627
EWELD_Load_15T,long,030,backward,15,1.5035119270738344,139.6023652267446,-12.530702040279692
EWELD_Load_15T,long,030,backward,16,1.6883422877704244,116.2177014226047,-37.2086205136207
EWELD_Load_15T,long,030,backward,17,1.5424615798847825,124.00700644049239,-19.218437444617976
Finland_Traffic_15T,long,010,backward,0,1.509673663756905,128.87363439622044,-1.6188549832294825
Finland_Traffic_15T,long,010,backward,1,1.7344749128999097,126.1391832115685,0.22065728061402012
Finland_Traffic_15T,long,010,backward,2,1.7564644815993231,122.58471433404333,-2.2703892383342463
Finland_Traffic_15T,long,010,backward,3,2.197868102606487,123.20738588684029,-0.9930977163995038
Finland_Traffic_15T,long,010,backward,4,2.106034554498809,125.41994612718528,0.24871671852400823
Finland_Traffic_15T,long,010,backward,5,1.4051605602259913,123.11176444369269,-1.0103003455852786
Finland_Traffic_15T,long,010,backward,6,1.9108313877702956,117.93960856096169,-7.243566627261089
Finland_Traffic_15T,long,010,backward,7,1.745293222214927,119.96591296875452,-4.595208895657137
Finland_Traffic_15T,long,010,backward,8,1.4288066105410047,125.33558792338191,-1.924900463199151
Finland_Traffic_15T,long,010,backward,9,1.404815819853556,126.36198780864962,-0.29563345408554653
Finland_Traffic_15T,long,010,backward,10,1.645770384083409,127.82545427702274,-0.6607880887497402
Finland_Traffic_15T,long,010,backward,11,1.6602089737072818,124.42203729677574,-0.5424337465929057
Finland_Traffic_15T,long,010,backward,12,1.8095746328399536,125.71311291097078,-0.5433700119207714
Finland_Traffic_15T,long,010,backward,13,1.4493828133181748,124.65587693307543,0.018766814033554624
Finland_Traffic_15T,long,010,backward,14,1.334659282488368,127.3070805485902,1.5578532622189272
Finland_Traffic_15T,long,010,backward,15,2.253344612188003,121.7273713595874,-4.4969874433651995
Finland_Traffic_15T,long,010,backward,16,1.4319553808271852,125.77086751117142,0.5539013181656856
Finland_Traffic_15T,long,010,backward,17,1.9561528741655052,126.03212510613946,1.5904035191287988
Finland_Traffic_15T,long,010,backward,18,1.8526323775336355,124.46664993513939,-0.4853690282747607
Finland_Traffic_15T,long,010,backward,19,1.3155089735822658,122.91158171789998,-0.05398694659463388
Finland_Traffic_15T,long,020,backward,0,2.2899875141058907,123.28469673268667,-7.207792646763252
Finland_Traffic_15T,long,020,backward,1,1.467084612814193,120.36053340785702,-5.557992523097454
Finland_Traffic_15T,long,020,backward,2,1.5478520801598188,123.0625625718663,-1.792541000511278
Finland_Traffic_15T,long,020,backward,3,1.28560099578833,114.81470415305093,-9.385779450188863
Finland_Traffic_15T,long,020,backward,4,1.3608550834077007,123.0906461140174,-2.0805832946438727
Finland_Traffic_15T,long,020,backward,5,1.1852251772628846,118.68234371093745,-5.439721078340526
Finland_Traffic_15T,long,020,backward,6,1.3656306871536492,123.37161998894011,-1.8115551992826653
Finland_Traffic_15T,long,020,backward,7,1.5730098177470533,111.58550602042743,-12.97561584398423
Finland_Traffic_15T,long,020,backward,8,1.749122659627337,109.57275179051236,-17.687736596068703
Finland_Traffic_15T,long,020,backward,9,1.4858313555446374,115.96026990179182,-10.697351360943344
Finland_Traffic_15T,long,020,backward,10,1.9572340523879395,123.87219745581399,-4.614044909958494
Finland_Traffic_15T,long,020,backward,11,1.8511078910111123,124.97820579907113,0.013734755702486723
Finland_Traffic_15T,long,020,backward,12,1.9540487615396793,126.00915606822167,-0.24732685466987903
Finland_Traffic_15T,long,020,backward,13,1.5895172938817852,120.66227422398809,-3.9748358950537863
Finland_Traffic_15T,long,020,backward,14,1.9074470237815324,127.00546522203275,1.2562379356614741
Finland_Traffic_15T,long,020,backward,15,2.124064219496965,123.65091060732674,-2.5734481956258577
Finland_Traffic_15T,long,020,backward,16,2.0541428194450684,123.58808603098872,-1.628880162017012
Finland_Traffic_15T,long,020,backward,17,1.9426800867464997,121.01345993750586,-3.4282616495048046
Finland_Traffic_15T,long,020,backward,18,1.7228036760864998,121.61515333298563,-3.3368656304285196
Finland_Traffic_15T,long,020,backward,19,1.5457163426252793,125.22488426003594,2.2593155955413238
Finland_Traffic_15T,long,030,backward,0,1.665702001229602,121.17747564107069,-9.315013738379236
Finland_Traffic_15T,long,030,backward,1,2.1737940394956254,117.46482573869899,-8.453700192255482
Finland_Traffic_15T,long,030,backward,2,1.6950650609743891,111.61266811117142,-13.242435461206156
Finland_Traffic_15T,long,030,backward,3,1.344992991688789,121.69764641339533,-2.502837189844456
Finland_Traffic_15T,long,030,backward,4,1.7328507694774355,115.31298984278293,-9.85823956587835
Finland_Traffic_15T,long,030,backward,5,1.2360913966647329,119.81489081649126,-4.307173972786714
Finland_Traffic_15T,long,030,backward,6,1.7533450637117838,118.92851575656604,-6.254659431656734
Finland_Traffic_15T,long,030,backward,7,1.526460597506152,126.54494623092648,1.983824366514824
Finland_Traffic_15T,long,030,backward,8,1.6316641087740822,117.98232067282513,-9.278167713755934
Finland_Traffic_15T,long,030,backward,9,1.962745334090333,124.6804177433695,-1.9772035193656592
Finland_Traffic_15T,long,030,backward,10,1.4101560379398228,117.5966836695311,-10.88955869624138
Finland_Traffic_15T,long,030,backward,11,1.7471050792437333,111.00549503497186,-13.958976008396789
Finland_Traffic_15T,long,030,backward,12,2.024359552617689,122.6801256967367,-3.5763572261548546
Finland_Traffic_15T,long,030,backward,13,1.3806476820139182,111.04813978325095,-13.588970335790933
Finland_Traffic_15T,long,030,backward,14,1.2892616774956642,124.57808965672396,-1.171137629647319
Finland_Traffic_15T,long,030,backward,15,1.4702533764828358,122.59224457034014,-3.6321142326124516
Finland_Traffic_15T,long,030,backward,16,1.616695625337396,124.3332778549212,-0.8836883380845251
Finland_Traffic_15T,long,030,backward,17,2.162314685077955,122.9946252250997,-1.4470963619109654
Finland_Traffic_15T,long,030,backward,18,1.402492993695995,120.8943013788375,-4.05771758457665
Finland_Traffic_15T,long,030,backward,19,2.066450698863361,117.2439995525414,-5.721569111953215
NE_China_Wind_H,long,010,backward,0,1.8089772591699964,130.9461799597227,1.1030040180264962
NE_China_Wind_H,long,010,backward,1,2.300633922755035,181.69920854770714,1.1664140564422212
NE_China_Wind_H,long,010,backward,2,2.2307245462601957,192.98443734488268,0.7242197578008245
NE_China_Wind_H,long,010,backward,3,1.7101271345974076,119.55767630606896,1.2065732557689017
NE_China_Wind_H,long,010,backward,4,1.8967299074197803,39.357890523552456,7.385077780859426
NE_China_Wind_H,long,010,backward,5,1.3636011722435661,173.57437189481385,-17.590923413183333
NE_China_Wind_H,long,010,backward,6,1.3902814027507857,199.48676329662806,0.0014950617823785706
NE_China_Wind_H,long,010,backward,7,1.8447142762929931,179.16425442032477,0.9894376110379142
NE_China_Wind_H,long,020,backward,0,1.7796775909369686,116.60724181544279,-13.235934126253426
NE_China_Wind_H,long,020,backward,1,2.3058667534421398,184.61612979557407,4.083335304309145
NE_China_Wind_H,long,020,backward,2,2.460977567106844,193.08031844907143,0.8201008619895731
NE_China_Wind_H,long,020,backward,3,1.4768842436980867,127.12637281979558,8.775269769495523
NE_China_Wind_H,long,020,backward,4,1.928294070733265,35.85672789456055,3.8839151518675195
NE_China_Wind_H,long,020,backward,5,1.603823819140932,196.40101118304273,5.235715875045543
NE_China_Wind_H,long,020,backward,6,1.654306789643187,199.4704549830963,-0.014813251749387746
NE_China_Wind_H,long,020,backward,7,1.1297550340725306,175.87643777622165,-2.2983790330652027
NE_China_Wind_H,long,030,backward,0,2.0554763504119764,144.9356071126929,15.09243117099669
NE_China_Wind_H,long,030,backward,1,1.5766018916082303,185.00746895033444,4.474674459069519
NE_China_Wind_H,long,030,backward,2,1.9529035665055932,193.09890099206984,0.8386834049879894
NE_China_Wind_H,long,030,backward,3,1.8813970725583626,120.452228114566,2.1011250642659434
NE_China_Wind_H,long,030,backward,4,1.9779422990550652,38.43008919999995,6.457276457306918
NE_China_Wind_H,long,030,backward,5,1.5160294621809454,199.34729284141957,8.18199753342239
NE_China_Wind_H,long,030,backward,6,1.3735791200086613,199.51018162729017,0.02491339244448909
NE_China_Wind_H,long,030,backward,7,1.1974055207405063,176.48864397063642,-1.6861728386504353
OpenElectricity_NEM_5T,long,010,backward,0,1.6872356456893123,15.14342640420479,0.06487593922552826
OpenElectricity_NEM_5T,long,010,backward,1,1.4017502610366206,16.88788689668508,0.6192056919078226
OpenElectricity_NEM_5T,long,010,backward,2,1.9053095581780395,23.247680992737013,2.4361414609233982
OpenElectricity_NEM_5T,long,010,backward,3,1.2478409810654907,23.945209485139753,0.2864430200462671
OpenElectricity_NEM_5T,long,010,backward,4,1.8150079607856604,20.245773202878578,-1.3004372611488684
OpenElectricity_NEM_5T,long,010,backward,5,0.9306023753439983,17.946969238206584,0.4061328352671474
OpenElectricity_NEM_5T,long,010,backward,6,1.162983769294104,15.173189973742593,-0.5919876136607112
OpenElectricity_NEM_5T,long,010,backward,7,1.6527090117407162,16.342065959271746,-2.7395298424545125
OpenElectricity_NEM_5T,long,010,backward,8,2.5542659821427898,21.38221129351969,5.832901736538078
OpenElectricity_NEM_5T,long,010,backward,9,1.575179230971589,19.596384149655346,-0.47346933667705215
OpenElectricity_NEM_5T,long,010,backward,10,1.7291267363596252,18.209842332043817,-0.7347482580190245
OpenElectricity_NEM_5T,long,010,backward,11,2.0966272588650576,19.486127261437673,0.3261754536007828
OpenElectricity_NEM_5T,long,010,backward,12,2.168978671172652,15.626493869113398,-0.09210010757673004
OpenElectricity_NEM_5T,long,010,backward,13,1.4036396511286444,18.8869824794946,0.0
OpenElectricity_NEM_5T,long,010,backward,14,1.2360644188636434,14.75192994386441,-1.185183381568491
OpenElectricity_NEM_5T,long,010,backward,15,1.3677377201992165,18.495943274715675,0.02396081350030954
OpenElectricity_NEM_5T,long,010,backward,16,2.2732785337932775,22.32350363600681,1.7477863446416677
OpenElectricity_NEM_5T,long,010,backward,17,1.8177798315594798,29.765176158528213,2.2954125751696424
OpenElectricity_NEM_5T,long,010,backward,18,1.2263403094335814,19.006040074762186,-0.16116096175555583
OpenElectricity_NEM_5T,long,010,backward,19,0.9001913689082945,16.62535668078871,1.557514582118495
OpenElectricity_NEM_5T,long,020,backward,0,1.1768591192021338,16.276087863103413,1.197537398124151
OpenElectricity_NEM_5T,long,020,backward,1,1.86468759880194,15.36756576755649,-0.9011154372207688
OpenElectricity_NEM_5T,long,020,backward,2,1.2518477714803575,19.335559858484615,-1.4759796733290003
OpenElectricity_NEM_5T,long,020,backward,3,1.5274629666183137,22.554129167975564,-1.1046372971179217
OpenElectricity_NEM_5T,long,020,backward,4,1.991295351106929,20.39865597061089,-1.147554493416557
OpenElectricity_NEM_5T,long,020,backward,5,1.1546470140134735,20.580850899049967,3.0400144961105298
OpenElectricity_NEM_5T,long,020,backward,6,1.4237515718151754,16.2868565286984,0.5216789412950966
OpenElectricity_NEM_5T,long,020,backward,7,1.4148082136853148,20.259074396654007,1.1774785949277486
OpenElectricity_NEM_5T,long,020,backward,8,1.1540396481151214,16.896310307322643,1.3470007503410333
OpenElectricity_NEM_5T,long,020,backward,9,1.8632701308732142,18.530889769906334,-1.538963716426064
OpenElectricity_NEM_5T,long,020,backward,10,1.5354155592253573,17.45590929121,-1.4886812988528426
OpenElectricity_NEM_5T,long,020,backward,11,1.2513035840593278,19.07405869737751,-0.08589311045938075
OpenElectricity_NEM_5T,long,020,backward,12,2.680281632279439,15.531829863053717,-0.18676411363641066
OpenElectricity_NEM_5T,long,020,backward,13,1.50873865585095,19.78123200895983,0.8942495294652311
OpenElectricity_NEM_5T,long,020,backward,14,2.151701912676736,17.545507306033524,1.6083939806006242
OpenElectricity_NEM_5T,long,020,backward,15,1.7404782733658446,16.660191335527557,-1.811791125687808
OpenElectricity_NEM_5T,long,020,backward,16,1.6103266189726508,19.179082724746234,-1.396634566618907
OpenElectricity_NEM_5T,long,020,backward,17,1.4808204020518685,24.77147207743249,-2.698291505926079
OpenElectricity_NEM_5T,long,020,backward,18,0.9899293768174906,15.93583343598485,-3.2313676005328915
OpenElectricity_NEM_5T,long,020,backward,19,0.8975109288968217,14.374903751939256,-0.6929383467309584
OpenElectricity_NEM_5T,long,030,backward,0,1.5719310497605934,12.280988045908023,-2.797562419071239
OpenElectricity_NEM_5T,long,030,backward,1,1.7080233881185531,15.320328620615618,-0.9483525841616416
OpenElectricity_NEM_5T,long,030,backward,2,1.2036404413334036,21.898844152187344,1.0873046203737289
OpenElectricity_NEM_5T,long,030,backward,3,1.829586856041733,23.865276805909936,0.20651034081645037
OpenElectricity_NEM_5T,long,030,backward,4,1.7819574101959772,19.116485677448406,-2.4297247865790403
OpenElectricity_NEM_5T,long,030,backward,5,1.862161253162062,17.301980135791016,-0.2388562671484209
OpenElectricity_NEM_5T,long,030,backward,6,1.8949274013292292,15.650422454289275,-0.11475513311402885
OpenElectricity_NEM_5T,long,030,backward,7,1.75413413467829,18.438443971580355,-0.6431518301459036
OpenElectricity_NEM_5T,long,030,backward,8,1.8883859948404609,17.33863625374226,1.7893266967606483
OpenElectricity_NEM_5T,long,030,backward,9,1.2182697590107137,19.839376605518165,-0.23047688081423345
OpenElectricity_NEM_5T,long,030,backward,10,0.9413447088871646,14.059417429999163,-4.885173160063678
OpenElectricity_NEM_5T,long,030,backward,11,1.55065802731799,16.451906309958712,-2.708045497878178
OpenElectricity_NEM_5T,long,030,backward,12,1.0799965966381961,11.959874646422557,-3.7587193302675708
OpenElectricity_NEM_5T,long,030,backward,13,2.327996445403631,15.618592601834747,-3.2683898776598515
OpenElectricity_NEM_5T,long,030,backward,14,2.103296216668327,12.90154204397343,-3.03557128145947
OpenElectricity_NEM_5T,long,030,backward,15,1.1119296708617805,16.522872265724047,-1.9491101954913184
OpenElectricity_NEM_5T,long,030,backward,16,1.4481923332540807,16.270096887371572,-4.305620403993569
OpenElectricity_NEM_5T,long,030,backward,17,1.6457309036611,29.320001437013165,1.850237853654594
OpenElectricity_NEM_5T,long,030,backward,18,1.4179512256722995,14.752953260362228,-4.414247776155515
OpenElectricity_NEM_5T,long,030,backward,19,2.0168246373911707,16.86683792258445,1.7989958239142343
Port_Activity_D,long,010,backward,0,2.028315279629665,147.20765859167554,0.0
Port_Activity_D,long,010,backward,1,1.831756963477178,134.36487179749116,-3.789215157528247
Port_Activity_D,long,010,backward,2,1.813170329399923,150.23543341972487,-1.2778198535146714
Port_Activity_D,long,020,backward,0,2.0590677680611877,146.04639641105436,-1.1612621806211791
Port_Activity_D,long,020,backward,1,2.0272563180150573,161.51827386539193,23.364186910372524
Port_Activity_D,long,020,backward,2,1.4558385666912077,158.39878095347294,6.885527680233395
Port_Activity_D,long,030,backward,0,2.299868376766407,146.61556522898317,-0.592093362692367
Port_Activity_D,long,030,backward,1,1.7448362902172436,143.08826052519825,4.934173570178842
Port_Activity_D,long,030,backward,2,1.6158874373760463,154.6364785230796,3.1232252498400612
Supply_Chain_Customer_D,long,010,backward,0,1.9446452730955062,85.67721314718514,0.7166021154214803
Supply_Chain_Customer_D,long,010,backward,1,1.8149576351257328,39.59071251476059,6.805079665633592
Supply_Chain_Customer_D,long,010,backward,2,1.8765924420271567,80.52090057993274,-5.127556643440357
Supply_Chain_Customer_D,long,020,backward,0,2.2463874963663684,70.18691125417237,-14.77369977759129
Supply_Chain_Customer_D,long,020,backward,1,1.6411354873615747,43.87391298831758,11.08828013919058
Supply_Chain_Customer_D,long,020,backward,2,1.6363959320499029,73.5516520026745,-12.096805220698599
Supply_Chain_Customer_D,long,030,backward,0,2.004312993014165,73.10322281231191,-11.85738821945175
Supply_Chain_Customer_D,long,030,backward,1,1.7784221384892005,42.686162605110596,9.900529755983598
Supply_Chain_Customer_D,long,030,backward,2,1.9076234502561515,67.44424684773792,-18.204210375635185
Supply_Chain_Location_D,long,010,backward,0,2.0412352642726628,83.36729556091095,3.492780435804548
Supply_Chain_Location_D,long,010,backward,1,1.9209071563676454,56.68195821350653,17.67165370304442
Supply_Chain_Location_D,long,010,backward,2,1.711379813725593,83.65495661636491,2.2115086410772875
Supply_Chain_Location_D,long,020,backward,0,1.9021457912034279,79.58120302485922,-0.2933121002471779
Supply_Chain_Location_D,long,020,backward,1,2.099092470710061,84.01285956389886,45.002555053436744
Supply_Chain_Location_D,long,020,backward,2,1.7353454135838327,76.59428070852607,-4.849167266761555
Supply_Chain_Location_D,long,030,backward,0,2.1208257893362332,76.91121166951646,-2.963303455589937
Supply_Chain_Location_D,long,030,backward,1,1.991163549292425,44.91718653827529,5.906882027813175
Supply_Chain_Location_D,long,030,backward,2,1.5221960343558285,69.31953719811884,-12.123910777168788
Water_Quality_Darwin_15T,long,010,backward,0,1.049635156294432,8.191872146604142,-0.021713985703081917
Water_Quality_Darwin_15T,long,010,backward,1,1.5485758523527224,7.103646167807498,0.3272904335019087
Water_Quality_Darwin_15T,long,010,backward,2,1.9872563152115186,10.554338400761203,-0.05780602864217599
Water_Quality_Darwin_15T,long,010,backward,3,1.7119025816080446,3.6876373968305884,-0.1319737208566507
Water_Quality_Darwin_15T,long,010,backward,4,1.1289730247308298,4.756105706726861,-0.05070600827855998
Water_Quality_Darwin_15T,long,010,backward,5,1.154354123300221,5.572311570002266,0.5788407154337971
Water_Quality_Darwin_15T,long,010,backward,6,1.208219702899647,2.756975209215068,-0.1571077341893763
Water_Quality_Darwin_15T,long,010,backward,7,1.2032646777327578,1.9824640888857386,0.0458559858428782
Water_Quality_Darwin_15T,long,010,backward,8,1.5413527756567837,0.9334880789316118,-0.2185767354581334
Water_Quality_Darwin_15T,long,010,backward,9,1.0756554195211074,1.172704574594994,-0.3344095054317915
Water_Quality_Darwin_15T,long,010,backward,10,1.842164702112053,1.6125625056222135,-0.22542336700055698
Water_Quality_Darwin_15T,long,010,backward,11,1.9453869950340614,5.362997581673913,-0.16240951285209704
Water_Quality_Darwin_15T,long,010,backward,12,1.7566792595629097,1.820945843363593,0.11767472800355905
Water_Quality_Darwin_15T,long,010,backward,13,2.408550170866084,6.86158565250305,-0.10651000293607993
Water_Quality_Darwin_15T,long,010,backward,14,1.5211536440479243,8.624161652479868,0.7727255422620525
Water_Quality_Darwin_15T,long,010,backward,15,1.609410129711549,6.870320182262798,0.06248628041426585
Water_Quality_Darwin_15T,long,020,backward,0,1.7578401846356233,7.885346446663719,-0.3282396856435055
Water_Quality_Darwin_15T,long,020,backward,1,1.7182284145104518,6.991073174898121,0.21471744059253162
Water_Quality_Darwin_15T,long,020,backward,2,1.553503953950593,10.54074188741121,-0.07140254199216933
Water_Quality_Darwin_15T,long,020,backward,3,1.6363893387215516,4.015075139917261,0.19546402223002213
Water_Quality_Darwin_15T,long,020,backward,4,1.8605517217777747,4.761777289783602,-0.045034425221818886
Water_Quality_Darwin_15T,long,020,backward,5,1.2795149869577747,5.160504196587045,0.16703334201857611
Water_Quality_Darwin_15T,long,020,backward,6,1.7518415430449483,2.7482442995033294,-0.16583864390111502
Water_Quality_Darwin_15T,long,020,backward,7,1.5690767879119956,1.940300223123549,0.0036921200806887544
Water_Quality_Darwin_15T,long,020,backward,8,1.5527516443609426,0.8820698939662058,-0.26999492042353934
Water_Quality_Darwin_15T,long,020,backward,9,1.1502691400996772,1.206599376664687,-0.3005147033620985
Water_Quality_Darwin_15T,long,020,backward,10,1.3067487395016262,1.6713551633017503,-0.1666307093210202
Water_Quality_Darwin_15T,long,020,backward,11,1.7025528872064613,5.690561668118729,0.16515457359271934
Water_Quality_Darwin_15T,long,020,backward,12,2.080621004367094,1.9328582048392287,0.2295870894791947
Water_Quality_Darwin_15T,long,020,backward,13,1.7532158164138065,6.836513758414216,-0.13158189702491363
Water_Quality_Darwin_15T,long,020,backward,14,1.3265655388385356,8.571143299015931,0.7197071887981155
Water_Quality_Darwin_15T,long,020,backward,15,1.3925260856806334,6.522622395687922,-0.28521150616061064
Water_Quality_Darwin_15T,long,030,backward,0,1.7890538412768995,7.632034803327372,-0.5815513289798524
Water_Quality_Darwin_15T,long,030,backward,1,1.4705036413297796,6.767275296942478,-0.009080437363111038
Water_Quality_Darwin_15T,long,030,backward,2,1.931330605347577,10.465532618436523,-0.14661181096685638
Water_Quality_Darwin_15T,long,030,backward,3,1.156188873116783,4.016087821385157,0.1964767036979178
Water_Quality_Darwin_15T,long,030,backward,4,1.8431112427070908,4.8109743144997505,0.004162599494329733
Water_Quality_Darwin_15T,long,030,backward,5,1.4875703477500073,5.304869809096572,0.3113989545281033
Water_Quality_Darwin_15T,long,030,backward,6,1.0445941322523573,2.5029623985443856,-0.4111205448600588
Water_Quality_Darwin_15T,long,030,backward,7,1.6963833490549896,2.404982566664575,0.46837446362171486
Water_Quality_Darwin_15T,long,030,backward,8,2.0690371199349737,1.4292142734545428,0.2771494590647976
Water_Quality_Darwin_15T,long,030,backward,9,1.3396216727994916,1.3476531526232687,-0.1594609274035168
Water_Quality_Darwin_15T,long,030,backward,10,1.450175444366872,1.8077413092065584,-0.030244563416212067
Water_Quality_Darwin_15T,long,030,backward,11,1.8785984784214107,5.38736647770418,-0.13804061682182933
Water_Quality_Darwin_15T,long,030,backward,12,0.8532814869484115,1.5665269617100777,-0.1367441536499563
Water_Quality_Darwin_15T,long,030,backward,13,1.4226180561937467,8.84477782799701,1.8766821725578806
Water_Quality_Darwin_15T,long,030,backward,14,1.69459085236239,8.406142822120785,0.5547067119029689
Water_Quality_Darwin_15T,long,030,backward,15,1.4278541691603759,6.837795422831274,0.02996152098274152
azure2019_U_5T,long,010,backward,0,2.0,118.15839967148534,-4.919055426977451
azure2019_U_5T,long,020,backward,0,2.0,105.58138422789168,-17.496070870571117
azure2019_U_5T,long,030,backward,0,2.0,142.28994860298707,19.212493504524275
current_velocity_15T,long,010,backward,0,1.4602464612427501,12.654256339998241,0.070499028090099
current_velocity_15T,long,010,backward,1,1.5067874060107003,10.978743569550566,-0.13882821125601374
current_velocity_15T,long,010,backward,2,2.463383519384026,14.163438737715353,0.6769376229141972
current_velocity_15T,long,010,backward,3,2.46175885547608,12.444453192936672,-0.047475281809687075
current_velocity_15T,long,010,backward,4,1.459816995577813,10.389184949619764,-0.0898898059378439
current_velocity_15T,long,010,backward,5,1.8200510870086952,3.8838238285961704,-0.017218412218189982
current_velocity_15T,long,010,backward,6,1.254730280759532,2.7114645064808354,-0.03994198603368737
current_velocity_15T,long,010,backward,7,1.542091084162358,0.861202048807423,-0.42012367754006363
current_velocity_15T,long,010,backward,8,1.4447693740035565,0.9538093253393917,-0.18941434975169924
current_velocity_15T,long,010,backward,9,0.705280829101492,4.010236939153481,0.1850471064829149
current_velocity_15T,long,010,backward,10,1.7545537132794953,4.8339801311217165,-0.7837352808352795
